年份,地区,国家,对外直接投资:截至累计
2007,非洲,阿尔及利亚,393.89
2007,非洲,埃及,131.6
2007,非洲,埃塞俄比亚,108.88
2007,非洲,安哥拉,78.46
2007,非洲,贝宁,35.6
2007,非洲,博茨瓦纳,43.39
2007,非洲,布隆迪,1.65
2007,非洲,赤道几内亚,44.63
2007,非洲,多哥,14.42
2007,非洲,厄立特里亚,7.22
2007,非洲,佛得角,4.65
2007,非洲,冈比亚,1.19
2007,非洲,刚果,65.4
2007,非洲,吉布提,1.6
2007,非洲,几内亚,69.97
2007,非洲,加纳,41.87
2007,非洲,加蓬,55.59
2007,非洲,津巴布韦,59.15
2007,非洲,喀麦隆,18.51
2007,非洲,科摩罗,4.05
2007,非洲,科特迪瓦共和国,28.18
2007,非洲,肯尼亚,55.13
2007,非洲,莱索托,7.6
2007,非洲,利比里亚,29.78
2007,非洲,利比亚,70.83
2007,非洲,卢旺达,7.3
2007,非洲,马达加斯加,76.01
2007,非洲,马拉维,1.16
2007,非洲,马里,32.22
2007,非洲,毛里求斯,115.9
2007,非洲,毛里塔尼亚,15.14
2007,非洲,民主刚果,104.4
2007,非洲,摩洛哥,29.65
2007,非洲,莫桑比克,34.24
2007,非洲,纳米比亚,7.24
2007,非洲,南非,702.37
2007,非洲,尼日尔,134.53
2007,非洲,尼日利亚,630.32
2007,非洲,塞拉利昂,32.28
2007,非洲,塞内加尔,4.39
2007,非洲,塞舌尔,6.55
2007,非洲,苏丹,574.85
2007,非洲,坦桑尼亚,110.92
2007,非洲,突尼斯,3.57
2007,非洲,乌干达,18.68
2007,非洲,赞比亚,429.36
2007,非洲,乍得,13.53
2007,非洲,中非,3.98
2007,拉丁美洲,阿根廷,157.19
2007,拉丁美洲,安提瓜和巴布达,1.25
2007,拉丁美洲,巴巴多斯,2.42
2007,拉丁美洲,巴哈马,56.51
2007,拉丁美洲,巴拿马,55.31
2007,拉丁美洲,巴西,189.55
2007,拉丁美洲,玻利维亚,23.03
2007,拉丁美洲,伯利兹,0.02
2007,拉丁美洲,多米尼克,0.7
2007,拉丁美洲,厄瓜多尔,49.18
2007,拉丁美洲,哥伦比亚,6.77
2007,拉丁美洲,格林纳达,7.53
2007,拉丁美洲,古巴,66.49
2007,拉丁美洲,圭亚那,68.6
2007,拉丁美洲,洪都拉斯,0.9
2007,拉丁美洲,开曼群岛,16810.68
2007,拉丁美洲,秘鲁,137.11
2007,拉丁美洲,墨西哥,151.44
2007,拉丁美洲,圣文森特和格林纳丁斯,20.8
2007,拉丁美洲,苏里南,65.28
2007,拉丁美洲,特立尼达和多巴哥,0.8
2007,拉丁美洲,委内瑞拉,143.88
2007,拉丁美洲,乌拉圭,2.11
2007,拉丁美洲,牙买加,0.02
2007,拉丁美洲,英属维尔京群岛,6626.54
2007,拉丁美洲,智利,56.8
2007,欧洲,阿尔巴尼亚,0.51
2007,欧洲,阿塞拜疆,10.19
2007,欧洲,爱尔兰,29.23
2007,欧洲,爱沙尼亚,1.26
2007,欧洲,奥地利,4.04
2007,欧洲,白俄罗斯,0.29
2007,欧洲,保加利亚,4.74
2007,欧洲,比利时,33.98
2007,欧洲,冰岛,0.05
2007,欧洲,波兰,98.93
2007,欧洲,波斯尼亚—黑塞哥维那,3.51
2007,欧洲,丹麦,36.75
2007,欧洲,德国,845.41
2007,欧洲,俄罗斯,1421.51
2007,欧洲,法国,126.81
2007,欧洲,芬兰,0.94
2007,欧洲,格鲁吉亚,42.93
2007,欧洲,荷兰,138.76
2007,欧洲,黑山,0.32
2007,欧洲,捷克,19.64
2007,欧洲,克罗地亚,7.84
2007,欧洲,拉脱维亚,0.57
2007,欧洲,立陶宛,3.93
2007,欧洲,列支敦士登,0.28
2007,欧洲,卢森堡,67.02
2007,欧洲,罗马尼亚,72.88
2007,欧洲,马耳他,1.87
2007,欧洲,马其顿,0.2
2007,欧洲,摩尔多瓦,0.78
2007,欧洲,挪威,3.75
2007,欧洲,葡萄牙,1.71
2007,欧洲,瑞典,146.93
2007,欧洲,瑞士,8.88
2007,欧洲,塞尔维亚,2
2007,欧洲,斯洛伐克,5.1
2007,欧洲,斯洛文尼亚,1.4
2007,欧洲,乌克兰,13.51
2007,欧洲,西班牙,142.85
2007,欧洲,希腊,0.38
2007,欧洲,匈牙利,78.17
2007,欧洲,亚美尼亚,1.25
2007,欧洲,意大利,127.13
2007,欧洲,英国,950.31
2007,亚洲,阿富汗,0.77
2007,亚洲,阿拉伯联合酋长国,234.31
2007,亚洲,阿曼,37.17
2007,亚洲,澳门特别行政区 (中国),910.67
2007,亚洲,巴基斯坦,1068.19
2007,亚洲,巴林,0.75
2007,亚洲,朝鲜,67.13
2007,亚洲,东帝汶,0.45
2007,亚洲,菲律宾,43.04
2007,亚洲,哈萨克斯坦,609.93
2007,亚洲,韩国,1214.14
2007,亚洲,吉尔吉斯,139.75
2007,亚洲,柬埔寨,168.11
2007,亚洲,卡塔尔,39.79
2007,亚洲,科威特,0.51
2007,亚洲,老挝,302.22
2007,亚洲,黎巴嫩,0.44
2007,亚洲,马来西亚,274.63
2007,亚洲,蒙古,592.17
2007,亚洲,孟加拉国,43.3
2007,亚洲,缅甸,261.77
2007,亚洲,尼泊尔,8.66
2007,亚洲,日本,558.27
2007,亚洲,塞浦路斯,1.36
2007,亚洲,沙特阿拉伯,404.03
2007,亚洲,斯里兰卡,7.74
2007,亚洲,塔吉克,98.99
2007,亚洲,台湾省,0.15
2007,亚洲,泰国,378.62
2007,亚洲,土耳其,11.99
2007,亚洲,土库曼,1.42
2007,亚洲,文莱,4.38
2007,亚洲,乌兹别克,30.82
2007,亚洲,香港特别行政区 (中国),68781.32
2007,亚洲,新加坡,1443.93
2007,亚洲,叙利亚,5.55
2007,亚洲,也门共和国,107.23
2007,亚洲,伊拉克,22.45
2007,亚洲,伊朗,122.35
2007,亚洲,以色列,10.87
2007,亚洲,印度,120.14
2007,亚洲,印度尼西亚,679.48
2007,亚洲,约旦,11.95
2007,亚洲,越南,396.99
2008,北美洲,百慕大群岛,1.45
2008,北美洲,加拿大,1268.43
2008,北美洲,美国,2389.9
2008,大洋洲,澳大利亚,3355.29
2008,大洋洲,巴布亚新几内亚,289.93
2008,大洋洲,斐济,30.6
2008,大洋洲,马绍尔群岛共和国,44.16
2008,大洋洲,密克罗尼西亚联邦,7.25
2008,大洋洲,帕劳共和国,8.5
2008,大洋洲,萨摩亚,0.78
2008,大洋洲,汤加,7.11
2008,大洋洲,瓦努阿图,2.73
2008,大洋洲,新西兰,69.65
2008,非洲,阿尔及利亚,508.82
2008,非洲,埃及,131.35
2008,非洲,埃塞俄比亚,126.45
2008,非洲,安哥拉,68.89
2008,非洲,贝宁,53.15
2008,非洲,博茨瓦纳,65.26
2008,非洲,布隆迪,1.65
2008,非洲,赤道几内亚,40.62
2008,非洲,多哥,23.12
2008,非洲,厄立特里亚,6.73
2008,非洲,佛得角,5.13
2008,非洲,冈比亚,1.19
2008,非洲,刚果,75.42
2008,非洲,吉布提,1.6
2008,非洲,几内亚,96.37
2008,非洲,加纳,58.02
2008,非洲,加蓬,88.14
2008,非洲,津巴布韦,60.01
2008,非洲,喀麦隆,20.34
2008,非洲,科摩罗,4.05
2008,非洲,科特迪瓦共和国,21.16
2008,非洲,肯尼亚,78.36
2008,非洲,莱索托,8.22
2008,非洲,利比里亚,37.36
2008,非洲,利比亚,81.58
2008,非洲,卢旺达,20.18
2008,非洲,马达加斯加,146.52
2008,非洲,马拉维,6.59
2008,非洲,马里,30.95
2008,非洲,毛里求斯,230.07
2008,非洲,毛里塔尼亚,24.76
2008,非洲,民主刚果,134.14
2008,非洲,摩洛哥,28.06
2008,非洲,莫桑比克,43
2008,非洲,纳米比亚,19.95
2008,非洲,南非,3048.62
2008,非洲,尼日尔,136.5
2008,非洲,尼日利亚,795.91
2008,非洲,塞拉利昂,43.7
2008,非洲,塞内加尔,10.61
2008,非洲,塞舌尔,6.6
2008,非洲,苏丹,528.25
2008,非洲,坦桑尼亚,190.22
2008,非洲,突尼斯,3.57
2008,非洲,乌干达,11.98
2008,非洲,赞比亚,651.33
2008,非洲,乍得,25.36
2008,非洲,中非,3.98
2008,拉丁美洲,阿根廷,173.36
2008,拉丁美洲,安提瓜和巴布达,1.25
2008,拉丁美洲,巴巴多斯,3.25
2008,拉丁美洲,巴哈马,0.6
2008,拉丁美洲,巴拉圭,4.78
2008,拉丁美洲,巴拿马,67.38
2008,拉丁美洲,巴西,217.05
2008,拉丁美洲,玻利维亚,28.62
2008,拉丁美洲,伯利兹,0.08
2008,拉丁美洲,多米尼加共和国,0.06
2008,拉丁美洲,多米尼克,0.7
2008,拉丁美洲,厄瓜多尔,88.6
2008,拉丁美洲,哥伦比亚,13.71
2008,拉丁美洲,格林纳达,7.65
2008,拉丁美洲,古巴,72.05
2008,拉丁美洲,圭亚那,69.5
2008,拉丁美洲,开曼群岛,20327.45
2008,拉丁美洲,秘鲁,194.34
2008,拉丁美洲,墨西哥,173.08
2008,拉丁美洲,圣文森特和格林纳丁斯,32.49
2008,拉丁美洲,苏里南,67.7
2008,拉丁美洲,特立尼达和多巴哥,0.8
2008,拉丁美洲,委内瑞拉,155.96
2008,拉丁美洲,乌拉圭,2.11
2008,拉丁美洲,牙买加,2.16
2008,拉丁美洲,英属维尔京群岛,10477.33
2008,拉丁美洲,智利,58.09
2008,欧洲,阿尔巴尼亚,0.51
2008,欧洲,阿塞拜疆,9.53
2008,欧洲,爱尔兰,107.77
2008,欧洲,爱沙尼亚,1.26
2008,欧洲,奥地利,4.04
2008,欧洲,白俄罗斯,2.39
2008,欧洲,保加利亚,4.74
2008,欧洲,比利时,33.3
2008,欧洲,冰岛,0.05
2008,欧洲,波兰,109.93
2008,欧洲,波斯尼亚—黑塞哥维那,3.51
2008,欧洲,丹麦,38.08
2008,欧洲,德国,845.5
2008,欧洲,俄罗斯,1838.28
2008,欧洲,法国,167.13
2008,欧洲,芬兰,3.59
2008,欧洲,格鲁吉亚,65.86
2008,欧洲,荷兰,234.42
2008,欧洲,黑山,0.32
2008,欧洲,捷克,32.43
2008,欧洲,克罗地亚,7.84
2008,欧洲,拉脱维亚,0.57
2008,欧洲,立陶宛,3.93
2008,欧洲,列支敦士登,0.28
2008,欧洲,卢森堡,122.83
2008,欧洲,罗马尼亚,85.66
2008,欧洲,马耳他,4.81
2008,欧洲,马其顿,0.2
2008,欧洲,摩尔多瓦,0.78
2008,欧洲,挪威,3.85
2008,欧洲,葡萄牙,1.71
2008,欧洲,瑞典,157.59
2008,欧洲,瑞士,8.91
2008,欧洲,塞尔维亚,2
2008,欧洲,斯洛伐克,5.1
2008,欧洲,斯洛文尼亚,1.4
2008,欧洲,乌克兰,15.92
2008,欧洲,西班牙,145.01
2008,欧洲,希腊,1.68
2008,欧洲,匈牙利,88.75
2008,欧洲,亚美尼亚,1.25
2008,欧洲,意大利,133.6
2008,欧洲,英国,837.66
2008,亚洲,阿富汗,114.69
2008,亚洲,阿拉伯联合酋长国,375.99
2008,亚洲,阿曼,14.22
2008,亚洲,澳门特别行政区 (中国),1560.78
2008,亚洲,巴基斯坦,1327.99
2008,亚洲,巴林,0.87
2008,亚洲,朝鲜,118.63
2008,亚洲,东帝汶,0.45
2008,亚洲,菲律宾,86.73
2008,亚洲,哈萨克斯坦,1402.3
2008,亚洲,韩国,850.34
2008,亚洲,吉尔吉斯,146.81
2008,亚洲,柬埔寨,390.66
2008,亚洲,卡塔尔,49.79
2008,亚洲,科威特,2.96
2008,亚洲,老挝,305.19
2008,亚洲,黎巴嫩,0.44
2008,亚洲,马来西亚,361.2
2008,亚洲,蒙古,895.56
2008,亚洲,孟加拉国,48.14
2008,亚洲,缅甸,499.71
2008,亚洲,尼泊尔,8.67
2008,亚洲,日本,509.69
2008,亚洲,塞浦路斯,1.36
2008,亚洲,沙特阿拉伯,620.68
2008,亚洲,斯里兰卡,16.78
2008,亚洲,塔吉克,227.17
2008,亚洲,台湾省,0.09
2008,亚洲,泰国,437.16
2008,亚洲,土耳其,22.36
2008,亚洲,土库曼,88.13
2008,亚洲,文莱,6.51
2008,亚洲,乌兹别克,77.64
2008,亚洲,香港特别行政区 (中国),115845.28
2008,亚洲,新加坡,3334.77
2008,亚洲,叙利亚,4.38
2008,亚洲,也门共和国,140.54
2008,亚洲,伊拉克,20.79
2008,亚洲,伊朗,94.27
2008,亚洲,以色列,9.87
2008,亚洲,印度,222.02
2008,亚洲,印度尼西亚,543.33
2008,亚洲,约旦,10.32
2008,亚洲,越南,521.73
2009,北美洲,百慕大群岛,175.94
2009,北美洲,加拿大,1670.34
2009,北美洲,美国,3338.42
2009,大洋洲,澳大利亚,5863.1
2009,大洋洲,巴布亚新几内亚,315.11
2009,大洋洲,斐济,33
2009,大洋洲,马绍尔群岛共和国,80.86
2009,大洋洲,密克罗尼西亚联邦,7.25
2009,大洋洲,帕劳共和国,8.52
2009,大洋洲,萨摩亚,2.4
2009,大洋洲,汤加,7.11
2009,大洋洲,瓦努阿图,7.75
2009,大洋洲,新西兰,93.85
2009,非洲,阿尔及利亚,751.26
2009,非洲,埃及,285.07
2009,非洲,埃塞俄比亚,283.44
2009,非洲,安哥拉,195.54
2009,非洲,贝宁,54.01
2009,非洲,博茨瓦纳,119.25
2009,非洲,布隆迪,4.64
2009,非洲,赤道几内亚,61.5
2009,非洲,多哥,33.02
2009,非洲,厄立特里亚,9.6
2009,非洲,佛得角,5.04
2009,非洲,冈比亚,1.19
2009,非洲,刚果,115.17
2009,非洲,吉布提,7.03
2009,非洲,几内亚,129.32
2009,非洲,几内亚比绍,27
2009,非洲,加纳,185.04
2009,非洲,加蓬,100.05
2009,非洲,津巴布韦,99.75
2009,非洲,喀麦隆,25.05
2009,非洲,科摩罗,4.05
2009,非洲,科特迪瓦共和国,37.65
2009,非洲,肯尼亚,120.36
2009,非洲,莱索托,8.32
2009,非洲,利比里亚,56.39
2009,非洲,利比亚,42.69
2009,非洲,卢旺达,28.8
2009,非洲,马达加斯加,196.22
2009,非洲,马拉维,14.54
2009,非洲,马里,44.72
2009,非洲,毛里求斯,242.84
2009,非洲,毛里塔尼亚,31.29
2009,非洲,民主刚果,397.43
2009,非洲,摩洛哥,48.78
2009,非洲,莫桑比克,74.96
2009,非洲,纳米比亚,46.18
2009,非洲,南非,2306.86
2009,非洲,尼日尔,184.2
2009,非洲,尼日利亚,1025.96
2009,非洲,塞拉利昂,51.23
2009,非洲,塞内加尔,26.07
2009,非洲,塞舌尔,7
2009,非洲,苏丹,563.89
2009,非洲,坦桑尼亚,281.79
2009,非洲,突尼斯,2.27
2009,非洲,乌干达,58.56
2009,非洲,赞比亚,843.97
2009,非洲,乍得,76.57
2009,非洲,中非,16.71
2009,拉丁美洲,阿根廷,169.05
2009,拉丁美洲,安提瓜和巴布达,1.25
2009,拉丁美洲,巴巴多斯,6
2009,拉丁美洲,巴哈马,1.6
2009,拉丁美洲,巴拉圭,11.25
2009,拉丁美洲,巴拿马,81.09
2009,拉丁美洲,巴西,360.89
2009,拉丁美洲,玻利维亚,55.65
2009,拉丁美洲,伯利兹,0.08
2009,拉丁美洲,多米尼加共和国,0.12
2009,拉丁美洲,多米尼克,0.7
2009,拉丁美洲,厄瓜多尔,106.6
2009,拉丁美洲,哥伦比亚,20.5
2009,拉丁美洲,哥斯达黎加,2
2009,拉丁美洲,格林纳达,7.65
2009,拉丁美洲,古巴,85.32
2009,拉丁美洲,圭亚那,149.61
2009,拉丁美洲,开曼群岛,13577.07
2009,拉丁美洲,秘鲁,284.54
2009,拉丁美洲,墨西哥,173.9
2009,拉丁美洲,圣文森特和格林纳丁斯,23.03
2009,拉丁美洲,苏里南,68.8
2009,拉丁美洲,特立尼达和多巴哥,0.8
2009,拉丁美洲,委内瑞拉,271.96
2009,拉丁美洲,乌拉圭,7.15
2009,拉丁美洲,牙买加,2.16
2009,拉丁美洲,英属维尔京群岛,15060.69
2009,拉丁美洲,智利,66.02
2009,欧洲,阿尔巴尼亚,4.35
2009,欧洲,阿塞拜疆,12
2009,欧洲,爱尔兰,106.82
2009,欧洲,爱沙尼亚,7.5
2009,欧洲,奥地利,1.55
2009,欧洲,白俄罗斯,4.49
2009,欧洲,保加利亚,2.31
2009,欧洲,比利时,56.91
2009,欧洲,冰岛,0.05
2009,欧洲,波兰,120.3
2009,欧洲,波斯尼亚—黑塞哥维那,5.92
2009,欧洲,丹麦,40.79
2009,欧洲,德国,1082.24
2009,欧洲,俄罗斯,2220.37
2009,欧洲,法国,221.03
2009,欧洲,芬兰,9.04
2009,欧洲,格鲁吉亚,75.33
2009,欧洲,荷兰,335.87
2009,欧洲,黑山,0.32
2009,欧洲,捷克,49.34
2009,欧洲,克罗地亚,8.1
2009,欧洲,拉脱维亚,0.54
2009,欧洲,立陶宛,3.93
2009,欧洲,列支敦士登,0.36
2009,欧洲,卢森堡,2484.38
2009,欧洲,罗马尼亚,93.34
2009,欧洲,马耳他,5.03
2009,欧洲,马其顿,0.2
2009,欧洲,摩尔多瓦,0.78
2009,欧洲,挪威,12.95
2009,欧洲,葡萄牙,5.02
2009,欧洲,瑞典,111.89
2009,欧洲,瑞士,30.3
2009,欧洲,塞尔维亚,2.68
2009,欧洲,斯洛伐克,9.36
2009,欧洲,斯洛文尼亚,5
2009,欧洲,乌克兰,20.79
2009,欧洲,西班牙,205.23
2009,欧洲,希腊,1.68
2009,欧洲,匈牙利,97.41
2009,欧洲,亚美尼亚,1.32
2009,欧洲,意大利,191.68
2009,欧洲,英国,1028.28
2009,亚洲,阿富汗,181.32
2009,亚洲,阿拉伯联合酋长国,440.29
2009,亚洲,阿曼,7.97
2009,亚洲,澳门特别行政区 (中国),1837.23
2009,亚洲,巴基斯坦,1458.09
2009,亚洲,巴林,0.87
2009,亚洲,朝鲜,261.52
2009,亚洲,东帝汶,7.45
2009,亚洲,菲律宾,142.59
2009,亚洲,哈萨克斯坦,1516.21
2009,亚洲,韩国,1217.8
2009,亚洲,吉尔吉斯,283.72
2009,亚洲,柬埔寨,633.26
2009,亚洲,卡塔尔,36.28
2009,亚洲,科威特,5.88
2009,亚洲,老挝,535.67
2009,亚洲,黎巴嫩,1.57
2009,亚洲,马来西亚,479.89
2009,亚洲,蒙古,1241.66
2009,亚洲,孟加拉国,60.3
2009,亚洲,缅甸,929.88
2009,亚洲,尼泊尔,14.13
2009,亚洲,日本,692.86
2009,亚洲,塞浦路斯,1.36
2009,亚洲,沙特阿拉伯,710.89
2009,亚洲,斯里兰卡,15.81
2009,亚洲,塔吉克,162.79
2009,亚洲,台湾省,0.13
2009,亚洲,泰国,447.88
2009,亚洲,土耳其,386.17
2009,亚洲,土库曼,207.97
2009,亚洲,文莱,17.37
2009,亚洲,乌兹别克,85.22
2009,亚洲,香港特别行政区 (中国),164498.94
2009,亚洲,新加坡,4857.32
2009,亚洲,叙利亚,8.49
2009,亚洲,也门共和国,149.3
2009,亚洲,伊拉克,22.58
2009,亚洲,伊朗,217.8
2009,亚洲,以色列,11.37
2009,亚洲,印度,221.27
2009,亚洲,印度尼西亚,799.06
2009,亚洲,约旦,10.54
2009,亚洲,越南,728.5
2010,北美洲,百慕大群岛,352.67
2010,北美洲,加拿大,2602.6
2010,北美洲,美国,4873.99
2010,大洋洲,澳大利亚,7867.75
2010,大洋洲,巴布亚新几内亚,323.26
2010,大洋洲,斐济,39.43
2010,大洋洲,马绍尔群岛共和国,73.52
2010,大洋洲,密克罗尼西亚联邦,7.25
2010,大洋洲,帕劳共和国,9.02
2010,大洋洲,其他国家地区,6.67
2010,大洋洲,萨摩亚,101.33
2010,大洋洲,汤加,7.11
2010,大洋洲,瓦努阿图,12.84
2010,大洋洲,新西兰,159.11
2010,非洲,阿尔及利亚,937.26
2010,非洲,埃及,336.72
2010,非洲,埃塞俄比亚,368.06
2010,非洲,安哥拉,351.77
2010,非洲,贝宁,39.33
2010,非洲,博茨瓦纳,178.52
2010,非洲,布隆迪,6.51
2010,非洲,赤道几内亚,86.25
2010,非洲,多哥,58.11
2010,非洲,厄立特里亚,12.54
2010,非洲,佛得角,4.58
2010,非洲,冈比亚,1.19
2010,非洲,刚果,135.88
2010,非洲,吉布提,12.47
2010,非洲,几内亚,136.41
2010,非洲,几内亚比绍,27
2010,非洲,加纳,202
2010,非洲,加蓬,125.34
2010,非洲,津巴布韦,134.54
2010,非洲,喀麦隆,59.61
2010,非洲,科摩罗,4.04
2010,非洲,科特迪瓦共和国,32.99
2010,非洲,肯尼亚,221.58
2010,非洲,莱索托,8.88
2010,非洲,利比里亚,81.67
2010,非洲,利比亚,32.19
2010,非洲,卢旺达,41.63
2010,非洲,马达加斯加,229.87
2010,非洲,马拉维,32.4
2010,非洲,马里,47.77
2010,非洲,毛里求斯,283.29
2010,非洲,毛里塔尼亚,45.88
2010,非洲,民主刚果,630.92
2010,非洲,摩洛哥,55.85
2010,非洲,莫桑比克,75.24
2010,非洲,纳米比亚,47.11
2010,非洲,南非,4152.98
2010,非洲,尼日尔,379.36
2010,非洲,尼日利亚,1210.85
2010,非洲,塞拉利昂,41.48
2010,非洲,塞内加尔,45.03
2010,非洲,塞舌尔,19.36
2010,非洲,圣多美和普林西比,0.31
2010,非洲,苏丹,613.36
2010,非洲,坦桑尼亚,307.51
2010,非洲,突尼斯,2.53
2010,非洲,乌干达,113.68
2010,非洲,赞比亚,943.73
2010,非洲,乍得,80
2010,非洲,中非,46.54
2010,拉丁美洲,阿根廷,218.99
2010,拉丁美洲,安提瓜和巴布达,1.25
2010,拉丁美洲,巴巴多斯,3.88
2010,拉丁美洲,巴哈马,1.6
2010,拉丁美洲,巴拉圭,39.07
2010,拉丁美洲,巴拿马,236.58
2010,拉丁美洲,巴西,923.65
2010,拉丁美洲,玻利维亚,64.85
2010,拉丁美洲,多米尼加共和国,0.12
2010,拉丁美洲,多米尼克,4.15
2010,拉丁美洲,厄瓜多尔,129.58
2010,拉丁美洲,哥伦比亚,22.97
2010,拉丁美洲,哥斯达黎加,2.08
2010,拉丁美洲,格林纳达,14.52
2010,拉丁美洲,古巴,68.98
2010,拉丁美洲,圭亚那,183.17
2010,拉丁美洲,开曼群岛,17256.27
2010,拉丁美洲,秘鲁,654.49
2010,拉丁美洲,墨西哥,152.87
2010,拉丁美洲,圣文森特和格林纳丁斯,36.19
2010,拉丁美洲,苏里南,78.84
2010,拉丁美洲,特立尼达和多巴哥,0.8
2010,拉丁美洲,委内瑞拉,416.52
2010,拉丁美洲,乌拉圭,7.51
2010,拉丁美洲,牙买加,4.37
2010,拉丁美洲,英属维尔京群岛,23242.76
2010,拉丁美洲,智利,109.58
2010,欧洲,阿尔巴尼亚,4.43
2010,欧洲,阿塞拜疆,12.38
2010,欧洲,爱尔兰,139.91
2010,欧洲,爱沙尼亚,7.5
2010,欧洲,奥地利,2.01
