年份,地区,国家,对外直接投资:截至累计
2010,欧洲,白俄罗斯,23.71
2010,欧洲,保加利亚,18.6
2010,欧洲,比利时,101.01
2010,欧洲,波兰,140.31
2010,欧洲,波斯尼亚—黑塞哥维那,5.98
2010,欧洲,丹麦,42.47
2010,欧洲,德国,1502.29
2010,欧洲,俄罗斯,2787.56
2010,欧洲,法国,243.62
2010,欧洲,芬兰,27.25
2010,欧洲,格鲁吉亚,130.17
2010,欧洲,荷兰,486.71
2010,欧洲,黑山,0.32
2010,欧洲,捷克,52.33
2010,欧洲,克罗地亚,8.13
2010,欧洲,拉脱维亚,0.54
2010,欧洲,立陶宛,3.93
2010,欧洲,列支敦士登,3.91
2010,欧洲,卢森堡,5786.75
2010,欧洲,罗马尼亚,124.95
2010,欧洲,马耳他,2.66
2010,欧洲,马其顿,0.2
2010,欧洲,摩尔多瓦,0.78
2010,欧洲,挪威,147.76
2010,欧洲,葡萄牙,21.37
2010,欧洲,瑞典,1479.12
2010,欧洲,瑞士,58.54
2010,欧洲,塞尔维亚,4.84
2010,欧洲,斯洛伐克,9.82
2010,欧洲,斯洛文尼亚,5
2010,欧洲,乌克兰,22.29
2010,欧洲,西班牙,247.76
2010,欧洲,希腊,4.23
2010,欧洲,匈牙利,465.7
2010,欧洲,亚美尼亚,1.32
2010,欧洲,意大利,223.8
2010,欧洲,英国,1358.35
2010,亚洲,阿富汗,168.59
2010,亚洲,阿拉伯联合酋长国,764.29
2010,亚洲,阿曼,21.11
2010,亚洲,澳门特别行政区 (中国),2229.29
2010,亚洲,巴基斯坦,1828.01
2010,亚洲,巴林,0.87
2010,亚洲,朝鲜,240.1
2010,亚洲,东帝汶,7.45
2010,亚洲,菲律宾,387.34
2010,亚洲,哈萨克斯坦,1590.54
2010,亚洲,韩国,637.25
2010,亚洲,吉尔吉斯,394.32
2010,亚洲,柬埔寨,1129.77
2010,亚洲,卡塔尔,77.05
2010,亚洲,科威特,50.87
2010,亚洲,老挝,845.75
2010,亚洲,黎巴嫩,2.01
2010,亚洲,马来西亚,708.8
2010,亚洲,蒙古,1435.52
2010,亚洲,孟加拉国,67.58
2010,亚洲,缅甸,1946.75
2010,亚洲,尼泊尔,15.94
2010,亚洲,日本,1105.63
2010,亚洲,塞浦路斯,1.36
2010,亚洲,沙特阿拉伯,760.56
2010,亚洲,斯里兰卡,72.74
2010,亚洲,塔吉克,191.63
2010,亚洲,台湾省,18.19
2010,亚洲,泰国,1080
2010,亚洲,土耳其,403.63
2010,亚洲,土库曼,658.48
2010,亚洲,文莱,45.66
2010,亚洲,乌兹别克,83
2010,亚洲,香港特别行政区 (中国),199055.57
2010,亚洲,新加坡,6069.1
2010,亚洲,叙利亚,16.61
2010,亚洲,也门共和国,184.66
2010,亚洲,伊拉克,483.45
2010,亚洲,伊朗,715.16
2010,亚洲,以色列,21.87
2010,亚洲,印度,479.8
2010,亚洲,印度尼西亚,1150.44
2010,亚洲,约旦,12.63
2010,亚洲,越南,986.6
2011,北美洲,百慕大群岛,751.84
2011,北美洲,加拿大,3727.56
2011,北美洲,美国,8993.03
2011,大洋洲,澳大利亚,11041.25
2011,大洋洲,巴布亚新几内亚,341.52
2011,大洋洲,斐济,61.07
2011,大洋洲,马绍尔群岛共和国,107.37
2011,大洋洲,密克罗尼西亚联邦,4.36
2011,大洋洲,帕劳共和国,9.59
2011,大洋洲,萨摩亚,229.79
2011,大洋洲,汤加,7.11
2011,大洋洲,瓦努阿图,19.92
2011,大洋洲,新西兰,185.46
2011,非洲,阿尔及利亚,1059.45
2011,非洲,埃及,403.17
2011,非洲,埃塞俄比亚,426.79
2011,非洲,安哥拉,400.59
2011,非洲,贝宁,40.03
2011,非洲,博茨瓦纳,200.38
2011,非洲,布隆迪,7.2
2011,非洲,赤道几内亚,98.68
2011,非洲,多哥,67.15
2011,非洲,厄立特里亚,14.31
2011,非洲,佛得角,4.58
2011,非洲,冈比亚,1.19
2011,非洲,刚果,142.4
2011,非洲,吉布提,18.13
2011,非洲,几内亚,168.43
2011,非洲,几内亚比绍,27
2011,非洲,加纳,270.15
2011,非洲,加蓬,127.1
2011,非洲,津巴布韦,576.44
2011,非洲,喀麦隆,61.54
2011,非洲,科摩罗,4.04
2011,非洲,科特迪瓦共和国,34.67
2011,非洲,肯尼亚,308.83
2011,非洲,莱索托,8.91
2011,非洲,利比里亚,114.74
2011,非洲,利比亚,67.78
2011,非洲,卢旺达,58.52
2011,非洲,马达加斯加,253.63
2011,非洲,马拉维,30.07
2011,非洲,马里,160.06
2011,非洲,毛里求斯,605.94
2011,非洲,毛里塔尼亚,74.71
2011,非洲,民主刚果,709.26
2011,非洲,摩洛哥,89.48
2011,非洲,莫桑比克,98.07
2011,非洲,纳米比亚,60.21
2011,非洲,南非,4059.73
2011,非洲,南苏丹,0.05
2011,非洲,尼日尔,429.57
2011,非洲,尼日利亚,1415.61
2011,非洲,塞拉利昂,52.23
2011,非洲,塞内加尔,45.2
2011,非洲,塞舌尔,23.8
2011,非洲,圣多美和普林西比,0.31
2011,非洲,苏丹,1525.64
2011,非洲,坦桑尼亚,407.07
2011,非洲,突尼斯,6.29
2011,非洲,乌干达,126.21
2011,非洲,赞比亚,1199.84
2011,非洲,乍得,108.12
2011,非洲,中非,51.02
2011,拉丁美洲,阿根廷,405.25
2011,拉丁美洲,安提瓜和巴布达,4.84
2011,拉丁美洲,巴巴多斯,3.13
2011,拉丁美洲,巴哈马,1.6
2011,拉丁美洲,巴拉圭,44.65
2011,拉丁美洲,巴拿马,330.78
2011,拉丁美洲,巴西,1071.79
2011,拉丁美洲,玻利维亚,66.32
2011,拉丁美洲,多米尼加共和国,0.12
2011,拉丁美洲,多米尼克,8.15
2011,拉丁美洲,厄瓜多尔,95.24
2011,拉丁美洲,哥伦比亚,59.8
2011,拉丁美洲,哥斯达黎加,2.09
2011,拉丁美洲,格林纳达,14.54
2011,拉丁美洲,古巴,146.37
2011,拉丁美洲,圭亚那,135.13
2011,拉丁美洲,开曼群岛,21692.32
2011,拉丁美洲,秘鲁,802.24
2011,拉丁美洲,墨西哥,263.88
2011,拉丁美洲,圣文森特和格林纳丁斯,36.2
2011,拉丁美洲,苏里南,78.84
2011,拉丁美洲,特立尼达和多巴哥,0.9
2011,拉丁美洲,委内瑞拉,501
2011,拉丁美洲,乌拉圭,8.15
2011,拉丁美洲,牙买加,39.07
2011,拉丁美洲,英属维尔京群岛,29261.41
2011,拉丁美洲,智利,97.94
2011,欧洲,阿尔巴尼亚,4.43
2011,欧洲,阿塞拜疆,30.06
2011,欧洲,爱尔兰,156.83
2011,欧洲,爱沙尼亚,7.5
2011,欧洲,奥地利,24.54
2011,欧洲,白俄罗斯,29.07
2011,欧洲,保加利亚,72.56
2011,欧洲,比利时,140.5
2011,欧洲,波兰,201.26
2011,欧洲,波斯尼亚—黑塞哥维那,6.01
2011,欧洲,丹麦,49.13
2011,欧洲,德国,2401.44
2011,欧洲,俄罗斯,3763.64
2011,欧洲,法国,3723.89
2011,欧洲,芬兰,31
2011,欧洲,格鲁吉亚,109.35
2011,欧洲,荷兰,664.68
2011,欧洲,黑山,0.32
2011,欧洲,捷克,66.83
2011,欧洲,克罗地亚,8.18
2011,欧洲,拉脱维亚,0.54
2011,欧洲,立陶宛,3.93
2011,欧洲,列支敦士登,3.91
2011,欧洲,卢森堡,7081.97
2011,欧洲,罗马尼亚,125.83
2011,欧洲,马耳他,3.37
2011,欧洲,马其顿,0.2
2011,欧洲,摩尔多瓦,0.78
2011,欧洲,挪威,166.59
2011,欧洲,葡萄牙,33.13
2011,欧洲,瑞典,1531.22
2011,欧洲,瑞士,91.94
2011,欧洲,塞尔维亚,5.05
2011,欧洲,斯洛伐克,25.78
2011,欧洲,斯洛文尼亚,5
2011,欧洲,乌克兰,29.29
2011,欧洲,西班牙,389.31
2011,欧洲,希腊,4.63
2011,欧洲,匈牙利,475.35
2011,欧洲,亚美尼亚,1.32
2011,欧洲,意大利,449.09
2011,欧洲,英国,2530.58
2011,亚洲,阿富汗,465.13
2011,亚洲,阿拉伯联合酋长国,1174.5
2011,亚洲,阿曼,29.38
2011,亚洲,澳门特别行政区 (中国),2675.89
2011,亚洲,巴基斯坦,2162.99
2011,亚洲,巴林,1.02
2011,亚洲,朝鲜,312.61
2011,亚洲,东帝汶,7.45
2011,亚洲,菲律宾,494.27
2011,亚洲,哈萨克斯坦,2858.45
2011,亚洲,韩国,1582.68
2011,亚洲,吉尔吉斯,525.05
2011,亚洲,柬埔寨,1757.44
2011,亚洲,卡塔尔,130.18
2011,亚洲,科威特,92.86
2011,亚洲,老挝,1276.2
2011,亚洲,黎巴嫩,2.01
2011,亚洲,马来西亚,797.62
2011,亚洲,蒙古,1886.62
2011,亚洲,孟加拉国,76.68
2011,亚洲,缅甸,2181.52
2011,亚洲,尼泊尔,24.8
2011,亚洲,日本,1366.22
2011,亚洲,塞浦路斯,90.9
2011,亚洲,沙特阿拉伯,883.14
2011,亚洲,斯里兰卡,162.58
2011,亚洲,塔吉克,216.74
2011,亚洲,台湾省,29.35
2011,亚洲,泰国,1307.26
2011,亚洲,土耳其,406.48
2011,亚洲,土库曼,276.48
2011,亚洲,文莱,66.13
2011,亚洲,乌兹别克,156.47
2011,亚洲,香港特别行政区 (中国),261518.52
2011,亚洲,新加坡,10602.69
2011,亚洲,叙利亚,14.83
2011,亚洲,也门共和国,191.45
2011,亚洲,伊拉克,605.91
2011,亚洲,伊朗,1351.56
2011,亚洲,以色列,23.88
2011,亚洲,印度,657.38
2011,亚洲,印度尼西亚,1687.91
2011,亚洲,约旦,12.81
2011,亚洲,越南,1290.66
2012,北美洲,百慕大群岛,3372.5
2012,北美洲,加拿大,5050.72
2012,北美洲,美国,17079.77
2012,大洋洲,澳大利亚,13873.05
2012,大洋洲,巴布亚新几内亚,365.48
2012,大洋洲,斐济,170.91
2012,大洋洲,库克群岛,0.12
2012,大洋洲,马绍尔群岛共和国,116.87
2012,大洋洲,密克罗尼西亚联邦,7.77
2012,大洋洲,帕劳共和国,9.59
2012,大洋洲,萨摩亚,266.01
2012,大洋洲,汤加,7.11
2012,大洋洲,瓦努阿图,23.31
2012,大洋洲,新西兰,273.85
2012,非洲,阿尔及利亚,1305.33
2012,非洲,埃及,459.19
2012,非洲,埃塞俄比亚,606.55
2012,非洲,安哥拉,1245.1
2012,非洲,贝宁,47.6
2012,非洲,博茨瓦纳,220.15
2012,非洲,布隆迪,8.7
2012,非洲,赤道几内亚,404.64
2012,非洲,多哥,98.38
2012,非洲,厄立特里亚,103.78
2012,非洲,佛得角,11.6
2012,非洲,冈比亚,1.19
2012,非洲,刚果,504.9
2012,非洲,吉布提,17.99
2012,非洲,几内亚,234.67
2012,非洲,几内亚比绍,27
2012,非洲,加纳,505.27
2012,非洲,加蓬,128.47
2012,非洲,津巴布韦,874.67
2012,非洲,喀麦隆,79.5
2012,非洲,科摩罗,4.54
2012,非洲,科特迪瓦共和国,40.04
2012,非洲,肯尼亚,402.73
2012,非洲,莱索托,9.13
2012,非洲,利比里亚,154.37
2012,非洲,利比亚,65.19
2012,非洲,卢旺达,63.54
2012,非洲,马达加斯加,274.55
2012,非洲,马拉维,49.3
2012,非洲,马里,211.43
2012,非洲,毛里求斯,700.8
2012,非洲,毛里塔尼亚,106.15
2012,非洲,民主刚果,970.49
2012,非洲,摩洛哥,95.22
2012,非洲,莫桑比克,336.91
2012,非洲,纳米比亚,94.53
2012,非洲,南非,4775.07
2012,非洲,南苏丹,10.9
2012,非洲,尼日尔,125.33
2012,非洲,尼日利亚,1949.87
2012,非洲,塞拉利昂,57.71
2012,非洲,塞内加尔,102.22
2012,非洲,塞舌尔,77.19
2012,非洲,圣多美和普林西比,0.38
2012,非洲,苏丹,1236.6
2012,非洲,坦桑尼亚,540.8
2012,非洲,突尼斯,5.69
2012,非洲,乌干达,141.1
2012,非洲,赞比亚,1998.11
2012,非洲,乍得,194.12
2012,非洲,中非,51.02
2012,拉丁美洲,阿根廷,897.19
2012,拉丁美洲,安提瓜和巴布达,5.44
2012,拉丁美洲,巴巴多斯,3.95
2012,拉丁美洲,巴哈马,0.6
2012,拉丁美洲,巴拉圭,46.06
2012,拉丁美洲,巴拿马,196.62
2012,拉丁美洲,巴西,1449.51
2012,拉丁美洲,玻利维亚,156.19
2012,拉丁美洲,多米尼加共和国,1.12
2012,拉丁美洲,多米尼克,8.15
2012,拉丁美洲,厄瓜多尔,407.63
2012,拉丁美洲,哥伦比亚,346.15
2012,拉丁美洲,哥斯达黎加,2.09
2012,拉丁美洲,格林纳达,14.54
2012,拉丁美洲,古巴,135.69
2012,拉丁美洲,圭亚那,151.88
2012,拉丁美洲,开曼群岛,30072
2012,拉丁美洲,秘鲁,752.87
2012,拉丁美洲,墨西哥,368.48
2012,拉丁美洲,圣文森特和格林纳丁斯,36.2
2012,拉丁美洲,苏里南,45.61
2012,拉丁美洲,特立尼达和多巴哥,1.09
2012,拉丁美洲,委内瑞拉,2042.76
2012,拉丁美洲,乌拉圭,17.65
2012,拉丁美洲,牙买加,74.93
2012,拉丁美洲,英属维尔京群岛,30850.95
2012,拉丁美洲,智利,126.28
2012,欧洲,阿尔巴尼亚,4.43
2012,欧洲,阿塞拜疆,31.68
2012,欧洲,爱尔兰,193.77
2012,欧洲,爱沙尼亚,3.5
2012,欧洲,奥地利,79.46
2012,欧洲,白俄罗斯,77.47
2012,欧洲,保加利亚,126.74
2012,欧洲,比利时,230.69
2012,欧洲,波兰,208.11
2012,欧洲,波斯尼亚—黑塞哥维那,6.07
2012,欧洲,丹麦,53.24
2012,欧洲,德国,3104.35
2012,欧洲,俄罗斯,4888.49
2012,欧洲,法国,3950.77
2012,欧洲,芬兰,34.03
2012,欧洲,格鲁吉亚,178.08
2012,欧洲,荷兰,1107.92
2012,欧洲,黑山,0.32
2012,欧洲,捷克,202.45
2012,欧洲,克罗地亚,8.63
2012,欧洲,拉脱维亚,0.54
2012,欧洲,立陶宛,6.97
2012,欧洲,列支敦士登,3.91
2012,欧洲,卢森堡,8977.89
2012,欧洲,罗马尼亚,161.09
2012,欧洲,马耳他,3.37
2012,欧洲,马其顿,0.26
2012,欧洲,摩尔多瓦,2.11
2012,欧洲,挪威,188.13
2012,欧洲,葡萄牙,40.38
2012,欧洲,瑞典,2408.17
2012,欧洲,瑞士,101.32
2012,欧洲,塞尔维亚,6.47
2012,欧洲,斯洛伐克,86.01
2012,欧洲,斯洛文尼亚,5
2012,欧洲,乌克兰,33.14
2012,欧洲,西班牙,437.25
2012,欧洲,希腊,5.98
2012,欧洲,匈牙利,507.41
2012,欧洲,亚美尼亚,1.32
2012,欧洲,意大利,573.93
2012,欧洲,英国,8934.27
2012,亚洲,阿富汗,482.74
2012,亚洲,阿拉伯联合酋长国,1336.78
2012,亚洲,阿曼,33.35
2012,亚洲,澳门特别行政区 (中国),2929.27
2012,亚洲,巴基斯坦,2233.61
2012,亚洲,巴勒斯坦,0.02
2012,亚洲,巴林,6.8
2012,亚洲,朝鲜,422.36
2012,亚洲,东帝汶,7.45
2012,亚洲,菲律宾,593.14
2012,亚洲,哈萨克斯坦,6251.39
2012,亚洲,韩国,3081.9
2012,亚洲,吉尔吉斯,662.19
2012,亚洲,柬埔寨,2317.68
2012,亚洲,卡塔尔,220.66
2012,亚洲,科威特,82.84
2012,亚洲,老挝,1927.84
2012,亚洲,黎巴嫩,3.01
2012,亚洲,马来西亚,1026.13
2012,亚洲,蒙古,2954.03
2012,亚洲,孟加拉国,117.25
2012,亚洲,缅甸,3093.72
2012,亚洲,尼泊尔,33.58
2012,亚洲,日本,1619.91
2012,亚洲,塞浦路斯,94.95
2012,亚洲,沙特阿拉伯,1205.86
2012,亚洲,斯里兰卡,178.58
2012,亚洲,塔吉克,476.12
2012,亚洲,台湾省,135.32
2012,亚洲,泰国,2126.93
2012,亚洲,土耳其,502.51
2012,亚洲,土库曼,287.77
2012,亚洲,文莱,66.35
2012,亚洲,乌兹别克,146.18
2012,亚洲,香港特别行政区 (中国),306372.45
2012,亚洲,新加坡,12383.33
2012,亚洲,叙利亚,14.46
2012,亚洲,也门共和国,221.3
2012,亚洲,伊拉克,754.32
2012,亚洲,伊朗,2070.46
2012,亚洲,以色列,38.46
2012,亚洲,印度,1169.1
2012,亚洲,印度尼西亚,3098.04
2012,亚洲,约旦,22.54
2012,亚洲,越南,1604.38
2013,北美洲,百慕大群岛,513.99
2013,北美洲,加拿大,6196.19
2013,北美洲,美国,21899.56
2013,大洋洲,澳大利亚,17449.68
2013,大洋洲,巴布亚新几内亚,422.3
2013,大洋洲,斐济,208.41
2013,大洋洲,基里巴斯,0.82
2013,大洋洲,库克群岛,0.29
2013,大洋洲,马绍尔群岛共和国,116.87
2013,大洋洲,密克罗尼西亚联邦,8.23
2013,大洋洲,帕劳共和国,9.59
2013,大洋洲,萨摩亚,188.08
2013,大洋洲,汤加,7.11
2013,大洋洲,瓦努阿图,64.01
2013,大洋洲,新西兰,541.73
2013,非洲,阿尔及利亚,1497.21
2013,非洲,埃及,511.13
2013,非洲,埃塞俄比亚,771.84
2013,非洲,安哥拉,1634.74
2013,非洲,贝宁,49.91
2013,非洲,博茨瓦纳,230.9
2013,非洲,布基纳法索,4.34
2013,非洲,布隆迪,9.79
2013,非洲,赤道几内亚,260.85
2013,非洲,多哥,123.09
2013,非洲,厄立特里亚,104.55
2013,非洲,佛得角,15.23
2013,非洲,冈比亚,1.19
2013,非洲,刚果,695.43
2013,非洲,吉布提,30.55
2013,非洲,几内亚,338.58
2013,非洲,几内亚比绍,27
2013,非洲,加纳,834.84
2013,非洲,加蓬,168.48
2013,非洲,津巴布韦,1520.83
2013,非洲,喀麦隆,148.4
2013,非洲,科摩罗,4.54
2013,非洲,科特迪瓦共和国,35
2013,非洲,肯尼亚,635.9
2013,非洲,莱索托,9.13
2013,非洲,利比里亚,196.1
2013,非洲,利比亚,108.82
2013,非洲,卢旺达,73.33
2013,非洲,马达加斯加,286.1
2013,非洲,马拉维,253.82
2013,非洲,马里,316.67
2013,非洲,毛里求斯,849.59
2013,非洲,毛里塔尼亚,108.28
2013,非洲,民主刚果,1091.76
2013,非洲,摩洛哥,102.96
2013,非洲,莫桑比克,508.09
2013,非洲,纳米比亚,349.45
2013,非洲,南非,4400.4
2013,非洲,南苏丹,26.47
2013,非洲,尼日尔,241.87
2013,非洲,尼日利亚,2146.07
2013,非洲,塞拉利昂,108.36
2013,非洲,塞内加尔,83.25
2013,非洲,塞舌尔,103.47
2013,非洲,圣多美和普林西比,0.38
2013,非洲,苏丹,1507.04
2013,非洲,坦桑尼亚,716.46
2013,非洲,突尼斯,13.86
2013,非洲,乌干达,383.76
2013,非洲,赞比亚,2164.32
2013,非洲,乍得,321.26
2013,非洲,中非,60.38
2013,拉丁美洲,阿根廷,1658.2
2013,拉丁美洲,安提瓜和巴布达,6.3
2013,拉丁美洲,巴巴多斯,4.97
2013,拉丁美洲,巴哈马,0.6
2013,拉丁美洲,巴拉圭,46.24
2013,拉丁美洲,巴拿马,478.64
2013,拉丁美洲,巴西,1733.58
2013,拉丁美洲,玻利维亚,118.92
2013,拉丁美洲,伯利兹,0.35
2013,拉丁美洲,多米尼加共和国,1
2013,拉丁美洲,多米尼克,8.45
2013,拉丁美洲,厄瓜多尔,1008.79
2013,拉丁美洲,哥伦比亚,368.69
2013,拉丁美洲,哥斯达黎加,3.26
2013,拉丁美洲,格林纳达,14.54
2013,拉丁美洲,古巴,111.34
2013,拉丁美洲,圭亚那,225.18
2013,拉丁美洲,开曼群岛,42324.06
2013,拉丁美洲,秘鲁,867.78
2013,拉丁美洲,墨西哥,409.87
2013,拉丁美洲,尼加拉瓜,2.17
2013,拉丁美洲,圣文森特和格林纳丁斯,36.2
2013,拉丁美洲,苏里南,111.93
2013,拉丁美洲,特立尼达和多巴哥,3.86
2013,拉丁美洲,委内瑞拉,2363.38
2013,拉丁美洲,乌拉圭,25.93
2013,拉丁美洲,牙买加,79.68
2013,拉丁美洲,英属维尔京群岛,33902.98
2013,拉丁美洲,智利,179.04
2013,欧洲,阿尔巴尼亚,7.03
2013,欧洲,阿塞拜疆,38.34
2013,欧洲,爱尔兰,323.25
2013,欧洲,爱沙尼亚,3.5
2013,欧洲,奥地利,76.66
2013,欧洲,白俄罗斯,115.9
2013,欧洲,保加利亚,149.85
2013,欧洲,比利时,315.01
2013,欧洲,波兰,257.04
2013,欧洲,波斯尼亚—黑塞哥维那,6.13
2013,欧洲,丹麦,84.37
2013,欧洲,德国,3979.38
2013,欧洲,俄罗斯,7581.61
2013,欧洲,法国,4447.94
2013,欧洲,芬兰,42.55
2013,欧洲,格鲁吉亚,330.75
2013,欧洲,荷兰,3193.09
2013,欧洲,黑山,0.32
2013,欧洲,捷克,204.68
2013,欧洲,克罗地亚,8.31
2013,欧洲,拉脱维亚,0.54
2013,欧洲,立陶宛,12.48
2013,欧洲,列支敦士登,3.91
2013,欧洲,卢森堡,10423.76
2013,欧洲,罗马尼亚,145.13
2013,欧洲,马耳他,3.49
2013,欧洲,马其顿,2.09
2013,欧洲,摩尔多瓦,3.87
2013,欧洲,挪威,4771.71
2013,欧洲,葡萄牙,55.32
2013,欧洲,瑞典,2737.71
2013,欧洲,瑞士,296.54
2013,欧洲,塞尔维亚,18.54
2013,欧洲,斯洛伐克,82.77
2013,欧洲,斯洛文尼亚,5
2013,欧洲,乌克兰,51.98
2013,欧洲,西班牙,315.71
2013,欧洲,希腊,119.79
2013,欧洲,匈牙利,532.35
2013,欧洲,亚美尼亚,7.51
2013,欧洲,意大利,607.75
2013,欧洲,英国,11797.9
2013,亚洲,阿富汗,487.42
2013,亚洲,阿拉伯联合酋长国,1514.57
2013,亚洲,阿曼,174.73
2013,亚洲,澳门特别行政区 (中国),3409.14
2013,亚洲,巴基斯坦,2343.09
2013,亚洲,巴勒斯坦,0.04
2013,亚洲,巴林,1.46
2013,亚洲,朝鲜,585.51
2013,亚洲,东帝汶,9.05
2013,亚洲,菲律宾,692.38
2013,亚洲,哈萨克斯坦,6956.69
2013,亚洲,韩国,1963.08
2013,亚洲,吉尔吉斯,885.82
2013,亚洲,柬埔寨,2848.57
2013,亚洲,卡塔尔,254.02
2013,亚洲,科威特,89.39
2013,亚洲,老挝,2770.92
2013,亚洲,黎巴嫩,3.69
2013,亚洲,马尔代夫,1.65
2013,亚洲,马来西亚,1668.18
2013,亚洲,蒙古,3353.96
