年份,地区,国家,对外直接投资:截至累计
2013,亚洲,孟加拉国,158.68
2013,亚洲,缅甸,3569.68
2013,亚洲,尼泊尔,75.31
2013,亚洲,日本,1898.24
2013,亚洲,塞浦路斯,171.26
2013,亚洲,沙特阿拉伯,1747.06
2013,亚洲,斯里兰卡,292.65
2013,亚洲,塔吉克,599.41
2013,亚洲,台湾省,349.27
2013,亚洲,泰国,2472.43
2013,亚洲,土耳其,642.31
2013,亚洲,土库曼,253.23
2013,亚洲,文莱,72.12
2013,亚洲,乌兹别克,197.82
2013,亚洲,香港特别行政区 (中国),377093.14
2013,亚洲,新加坡,14750.7
2013,亚洲,叙利亚,6.41
2013,亚洲,也门共和国,549.11
2013,亚洲,伊拉克,317.06
2013,亚洲,伊朗,2851.2
2013,亚洲,以色列,34.05
2013,亚洲,印度,2446.98
2013,亚洲,印度尼西亚,4656.65
2013,亚洲,约旦,23.43
2013,亚洲,越南,2166.72
2014,北美洲,百慕大群岛,2151.44
2014,北美洲,加拿大,7789.08
2014,北美洲,美国,38010.97
2014,大洋洲,澳大利亚,23882.26
2014,大洋洲,巴布亚新几内亚,460.02
2014,大洋洲,斐济,119.98
2014,大洋洲,基里巴斯,0.82
2014,大洋洲,库克群岛,0.07
2014,大洋洲,马绍尔群岛共和国,116.87
2014,大洋洲,密克罗尼西亚联邦,11.62
2014,大洋洲,帕劳共和国,10.1
2014,大洋洲,萨摩亚,223.08
2014,大洋洲,汤加,7.21
2014,大洋洲,瓦努阿图,69.81
2014,大洋洲,新西兰,962.41
2014,非洲,阿尔及利亚,2451.57
2014,非洲,埃及,657.11
2014,非洲,埃塞俄比亚,914.62
2014,非洲,安哥拉,1214.04
2014,非洲,贝宁,69.17
2014,非洲,博茨瓦纳,262.13
2014,非洲,布基纳法索,8.78
2014,非洲,布隆迪,13.24
2014,非洲,赤道几内亚,208.2
2014,非洲,多哥,135.81
2014,非洲,厄立特里亚,106.71
2014,非洲,佛得角,15.18
2014,非洲,冈比亚,1.24
2014,非洲,刚果,988.76
2014,非洲,吉布提,40.08
2014,非洲,几内亚,419.07
2014,非洲,几内亚比绍,66.82
2014,非洲,加纳,1056.69
2014,非洲,加蓬,180.41
2014,非洲,津巴布韦,1695.58
2014,非洲,喀麦隆,177.84
2014,非洲,科摩罗,4.54
2014,非洲,科特迪瓦共和国,64.29
2014,非洲,肯尼亚,853.71
2014,非洲,莱索托,11.07
2014,非洲,利比里亚,229.65
2014,非洲,利比亚,108.94
2014,非洲,卢旺达,110.72
2014,非洲,马达加斯加,352.61
2014,非洲,马拉维,257.62
2014,非洲,马里,342.86
2014,非洲,毛里求斯,579.71
2014,非洲,毛里塔尼亚,100.95
2014,非洲,民主刚果,2168.67
2014,非洲,摩洛哥,114.44
2014,非洲,莫桑比克,653.86
2014,非洲,纳米比亚,981.84
2014,非洲,南非,5954.02
2014,非洲,南苏丹,19.26
2014,非洲,尼日尔,198.08
2014,非洲,尼日利亚,2323.01
2014,非洲,塞拉利昂,147.74
2014,非洲,塞内加尔,130.01
2014,非洲,塞舌尔,114.4
2014,非洲,圣多美和普林西比,0.38
2014,非洲,苏丹,1747.12
2014,非洲,坦桑尼亚,885.18
2014,非洲,突尼斯,14.56
2014,非洲,乌干达,464.1
2014,非洲,赞比亚,2271.99
2014,非洲,乍得,404.61
2014,非洲,中非,57.08
2014,拉丁美洲,阿根廷,1791.52
2014,拉丁美洲,安提瓜和巴布达,6.3
2014,拉丁美洲,巴巴多斯,3.3
2014,拉丁美洲,巴哈马,0.6
2014,拉丁美洲,巴拉圭,47.91
2014,拉丁美洲,巴拿马,204.93
2014,拉丁美洲,巴西,2832.89
2014,拉丁美洲,玻利维亚,132.17
2014,拉丁美洲,伯利兹,0.7
2014,拉丁美洲,多米尼加共和国,1.01
2014,拉丁美洲,多米尼克,3.15
2014,拉丁美洲,厄瓜多尔,944.6
2014,拉丁美洲,哥伦比亚,547.3
2014,拉丁美洲,哥斯达黎加,3.98
2014,拉丁美洲,格林纳达,23.67
2014,拉丁美洲,古巴,62.55
2014,拉丁美洲,圭亚那,247.57
2014,拉丁美洲,开曼群岛,44236.72
2014,拉丁美洲,秘鲁,907.98
2014,拉丁美洲,墨西哥,541.21
2014,拉丁美洲,尼加拉瓜,3.18
2014,拉丁美洲,萨尔瓦多,0.01
2014,拉丁美洲,圣文森特和格林纳丁斯,39
2014,拉丁美洲,苏里南,93.93
2014,拉丁美洲,特立尼达和多巴哥,1025.31
2014,拉丁美洲,委内瑞拉,2493.23
2014,拉丁美洲,乌拉圭,210.81
2014,拉丁美洲,牙买加,188.37
2014,拉丁美洲,英属维尔京群岛,49320.41
2014,拉丁美洲,智利,195.83
2014,欧洲,阿尔巴尼亚,7.03
2014,欧洲,阿塞拜疆,55.21
2014,欧洲,爱尔兰,249.72
2014,欧洲,爱沙尼亚,3.5
2014,欧洲,奥地利,201.7
2014,欧洲,白俄罗斯,257.52
2014,欧洲,保加利亚,170.27
2014,欧洲,比利时,493.47
2014,欧洲,波兰,329.35
2014,欧洲,波斯尼亚—黑塞哥维那,6.13
2014,欧洲,丹麦,208.15
2014,欧洲,德国,5785.5
2014,欧洲,俄罗斯,8694.63
2014,欧洲,法国,8444.88
2014,欧洲,芬兰,58.99
2014,欧洲,格鲁吉亚,545.64
2014,欧洲,荷兰,4194.08
2014,欧洲,黑山,0.32
2014,欧洲,捷克,242.69
2014,欧洲,克罗地亚,11.87
2014,欧洲,拉脱维亚,0.54
2014,欧洲,立陶宛,12.48
2014,欧洲,列支敦士登,12.4
2014,欧洲,卢森堡,15666.77
2014,欧洲,罗马尼亚,191.37
2014,欧洲,马耳他,5.42
2014,欧洲,马其顿,2.11
2014,欧洲,摩尔多瓦,3.87
2014,欧洲,挪威,5223.5
2014,欧洲,葡萄牙,60.69
2014,欧洲,瑞典,3012.92
2014,欧洲,瑞士,387.66
2014,欧洲,塞尔维亚,29.71
2014,欧洲,斯洛伐克,127.79
2014,欧洲,斯洛文尼亚,5
2014,欧洲,乌克兰,63.41
2014,欧洲,西班牙,424.53
2014,欧洲,希腊,120.85
2014,欧洲,匈牙利,556.35
2014,欧洲,亚美尼亚,7.51
2014,欧洲,意大利,719.69
2014,欧洲,英国,12804.65
2014,亚洲,阿富汗,518.49
2014,亚洲,阿拉伯联合酋长国,2333.45
2014,亚洲,阿曼,189.72
2014,亚洲,澳门特别行政区 (中国),3930.74
2014,亚洲,巴基斯坦,3736.82
2014,亚洲,巴勒斯坦,0.04
2014,亚洲,巴林,3.76
2014,亚洲,朝鲜,611.57
2014,亚洲,东帝汶,15.78
2014,亚洲,菲律宾,759.94
2014,亚洲,哈萨克斯坦,7541.07
2014,亚洲,韩国,2771.57
2014,亚洲,吉尔吉斯,984.19
2014,亚洲,柬埔寨,3222.28
2014,亚洲,卡塔尔,353.87
2014,亚洲,科威特,345.91
2014,亚洲,老挝,4490.99
2014,亚洲,黎巴嫩,3.78
2014,亚洲,马尔代夫,2.37
2014,亚洲,马来西亚,1785.63
2014,亚洲,蒙古,3762.46
2014,亚洲,孟加拉国,160.24
2014,亚洲,缅甸,3925.57
2014,亚洲,尼泊尔,138.34
2014,亚洲,日本,2547.04
2014,亚洲,塞浦路斯,107.17
2014,亚洲,沙特阿拉伯,1987.43
2014,亚洲,斯里兰卡,363.91
2014,亚洲,塔吉克,728.96
2014,亚洲,台湾省,598.62
2014,亚洲,泰国,3079.47
2014,亚洲,土耳其,881.81
2014,亚洲,土库曼,447.6
2014,亚洲,文莱,69.55
2014,亚洲,乌兹别克,392.09
2014,亚洲,香港特别行政区 (中国),509919.83
2014,亚洲,新加坡,20639.95
2014,亚洲,叙利亚,14.55
2014,亚洲,也门共和国,555.07
2014,亚洲,伊拉克,375.84
2014,亚洲,伊朗,3484.15
2014,亚洲,以色列,86.65
2014,亚洲,印度,3407.21
2014,亚洲,印度尼西亚,6793.5
2014,亚洲,约旦,30.98
2014,亚洲,越南,2865.65
2015,北美洲,百慕大群岛,2861.06
2015,北美洲,加拿大,8516.25
2015,北美洲,美国,40801.95
2015,大洋洲,澳大利亚,28373.85
2015,大洋洲,巴布亚新几内亚,1911.83
2015,大洋洲,斐济,97.92
2015,大洋洲,基里巴斯,2.93
2015,大洋洲,库克群岛,0.07
2015,大洋洲,马绍尔群岛共和国,60.05
2015,大洋洲,密克罗尼西亚联邦,15.17
2015,大洋洲,帕劳共和国,11.6
2015,大洋洲,萨摩亚,306.91
2015,大洋洲,汤加,8.19
2015,大洋洲,瓦努阿图,94.47
2015,大洋洲,新西兰,1208.72
2015,非洲,阿尔及利亚,2531.55
2015,非洲,埃及,663.15
2015,非洲,埃塞俄比亚,1130.13
2015,非洲,安哥拉,1268.29
2015,非洲,贝宁,87.31
2015,非洲,博茨瓦纳,321.08
2015,非洲,布隆迪,12.37
2015,非洲,赤道几内亚,231.63
2015,非洲,多哥,128.82
2015,非洲,厄立特里亚,119.41
2015,非洲,佛得角,15.18
2015,非洲,冈比亚,1.24
2015,非洲,刚果,1088.67
2015,非洲,吉布提,60.46
2015,非洲,几内亚,382.72
2015,非洲,几内亚比绍,69.06
2015,非洲,加纳,1274.49
2015,非洲,加蓬,244.42
2015,非洲,津巴布韦,1798.92
2015,非洲,喀麦隆,207.34
2015,非洲,科摩罗,4.53
2015,非洲,科特迪瓦共和国,126.78
2015,非洲,肯尼亚,1099.04
2015,非洲,莱索托,11.15
2015,非洲,利比里亚,288.99
2015,非洲,利比亚,105.77
2015,非洲,卢旺达,123.57
2015,非洲,马达加斯加,347.7
2015,非洲,马拉维,258.15
2015,非洲,马里,307.33
2015,非洲,毛里求斯,1096.58
2015,非洲,毛里塔尼亚,105.83
2015,非洲,民主刚果,3239.35
2015,非洲,摩洛哥,156.29
2015,非洲,莫桑比克,724.52
2015,非洲,纳米比亚,380.44
2015,非洲,南非,4722.97
2015,非洲,南苏丹,35.98
2015,非洲,尼日尔,565.44
2015,非洲,尼日利亚,2376.76
2015,非洲,塞拉利昂,196.3
2015,非洲,塞内加尔,126.02
2015,非洲,塞舌尔,160.11
2015,非洲,圣多美和普林西比,0.38
2015,非洲,苏丹,1809.36
2015,非洲,坦桑尼亚,1138.87
2015,非洲,突尼斯,20.84
2015,非洲,乌干达,722.15
2015,非洲,赞比亚,2338.02
2015,非洲,乍得,422.72
2015,非洲,中非,46.22
2015,拉丁美洲,阿根廷,1948.92
2015,拉丁美洲,安提瓜和巴布达,6.3
2015,拉丁美洲,巴巴多斯,2.89
2015,拉丁美洲,巴哈马,0.6
2015,拉丁美洲,巴拉圭,47.91
2015,拉丁美洲,巴拿马,228.15
2015,拉丁美洲,巴西,2257.12
2015,拉丁美洲,玻利维亚,317.46
2015,拉丁美洲,伯利兹,0.7
2015,拉丁美洲,多米尼加共和国,1.01
2015,拉丁美洲,多米尼克,3.15
2015,拉丁美洲,厄瓜多尔,1056.35
2015,拉丁美洲,哥伦比亚,554.43
2015,拉丁美洲,哥斯达黎加,7.82
2015,拉丁美洲,格林纳达,23.67
2015,拉丁美洲,古巴,120.62
2015,拉丁美洲,圭亚那,256.01
2015,拉丁美洲,开曼群岛,62404.08
2015,拉丁美洲,秘鲁,705.49
2015,拉丁美洲,墨西哥,524.76
2015,拉丁美洲,尼加拉瓜,3.67
2015,拉丁美洲,萨尔瓦多,0.01
2015,拉丁美洲,圣卢西亚,0.15
2015,拉丁美洲,圣文森特和格林纳丁斯,42.04
2015,拉丁美洲,苏里南,113.52
2015,拉丁美洲,特立尼达和多巴哥,604.63
2015,拉丁美洲,委内瑞拉,2800.29
2015,拉丁美洲,乌拉圭,182.73
2015,拉丁美洲,牙买加,225.68
2015,拉丁美洲,英属安圭拉,1
2015,拉丁美洲,英属维尔京群岛,51672.14
2015,拉丁美洲,智利,204.64
2015,欧洲,阿尔巴尼亚,6.95
2015,欧洲,阿塞拜疆,63.7
2015,欧洲,爱尔兰,248.32
2015,欧洲,爱沙尼亚,3.5
2015,欧洲,奥地利,327.99
2015,欧洲,白俄罗斯,475.89
2015,欧洲,保加利亚,235.97
2015,欧洲,比利时,519.53
2015,欧洲,冰岛,1.1
2015,欧洲,波兰,352.11
2015,欧洲,波斯尼亚—黑塞哥维那,7.75
2015,欧洲,丹麦,82.17
2015,欧洲,德国,5881.76
2015,欧洲,俄罗斯,14019.63
2015,欧洲,法国,5723.55
2015,欧洲,芬兰,95.07
2015,欧洲,格鲁吉亚,533.75
2015,欧洲,荷兰,20067.13
2015,欧洲,黑山,0.32
2015,欧洲,捷克,224.31
2015,欧洲,克罗地亚,11.82
2015,欧洲,拉脱维亚,0.94
2015,欧洲,立陶宛,12.48
2015,欧洲,列支敦士登,13.04
2015,欧洲,卢森堡,7739.88
2015,欧洲,罗马尼亚,364.8
2015,欧洲,马耳他,10.45
2015,欧洲,马其顿,2.11
2015,欧洲,摩尔多瓦,2.11
2015,欧洲,挪威,3471.29
2015,欧洲,葡萄牙,71.42
2015,欧洲,瑞典,3381.96
2015,欧洲,瑞士,604.15
2015,欧洲,塞尔维亚,49.79
2015,欧洲,斯洛伐克,127.79
2015,欧洲,斯洛文尼亚,5
2015,欧洲,乌克兰,68.9
2015,欧洲,西班牙,608.01
2015,欧洲,希腊,119.48
2015,欧洲,匈牙利,571.11
2015,欧洲,亚美尼亚,7.51
2015,欧洲,意大利,931.97
2015,欧洲,英国,16632.46
2015,亚洲,阿富汗,419.93
2015,亚洲,阿拉伯联合酋长国,4602.84
2015,亚洲,阿曼,200.77
2015,亚洲,澳门特别行政区 (中国),5739.12
2015,亚洲,巴基斯坦,4035.93
2015,亚洲,巴勒斯坦,0.04
2015,亚洲,巴林,3.87
2015,亚洲,朝鲜,625
2015,亚洲,东帝汶,100.28
2015,亚洲,菲律宾,711.05
2015,亚洲,哈萨克斯坦,5095.46
2015,亚洲,韩国,3698.04
2015,亚洲,吉尔吉斯,1070.59
2015,亚洲,柬埔寨,3675.86
2015,亚洲,卡塔尔,449.93
2015,亚洲,科威特,543.62
2015,亚洲,老挝,4841.71
2015,亚洲,黎巴嫩,3.78
2015,亚洲,马尔代夫,2.37
2015,亚洲,马来西亚,2231.37
2015,亚洲,蒙古,3760.06
2015,亚洲,孟加拉国,188.43
2015,亚洲,缅甸,4258.73
2015,亚洲,尼泊尔,291.93
2015,亚洲,日本,3038.2
2015,亚洲,塞浦路斯,109.15
2015,亚洲,沙特阿拉伯,2434.39
2015,亚洲,斯里兰卡,772.51
2015,亚洲,塔吉克,909.09
2015,亚洲,台湾省,969.05
2015,亚洲,泰国,3440.12
2015,亚洲,土耳其,1328.84
2015,亚洲,土库曼,133.04
2015,亚洲,文莱,73.52
2015,亚洲,乌兹别克,882.04
2015,亚洲,香港特别行政区 (中国),656855.24
2015,亚洲,新加坡,31984.91
2015,亚洲,叙利亚,11
2015,亚洲,也门共和国,453.3
2015,亚洲,伊拉克,388.12
2015,亚洲,伊朗,2949.19
2015,亚洲,以色列,317.18
2015,亚洲,印度,3770.47
2015,亚洲,印度尼西亚,8125.14
2015,亚洲,约旦,32.55
2015,亚洲,越南,3373.56
2016,北美洲,百慕大群岛,2166.49
2016,北美洲,加拿大,12725.99
2016,北美洲,美国,60579.98
2016,大洋洲,澳大利亚,33350.56
2016,大洋洲,巴布亚新几内亚,1869.88
2016,大洋洲,斐济,148.5
2016,大洋洲,基里巴斯,2.93
2016,大洋洲,库克群岛,0.07
2016,大洋洲,马绍尔群岛共和国,65.41
2016,大洋洲,密克罗尼西亚联邦,34.66
2016,大洋洲,帕劳共和国,12.1
2016,大洋洲,萨摩亚,546.85
2016,大洋洲,汤加,8.44
2016,大洋洲,瓦努阿图,98.69
2016,大洋洲,新西兰,2102.47
2016,非洲,阿尔及利亚,2552.48
2016,非洲,埃及,888.91
2016,非洲,埃塞俄比亚,2000.65
2016,非洲,安哥拉,1633.21
2016,非洲,贝宁,102.51
2016,非洲,博茨瓦纳,437.5
2016,非洲,布基纳法索,0.2
2016,非洲,布隆迪,12.42
2016,非洲,赤道几内亚,236.59
2016,非洲,多哥,118.57
2016,非洲,厄立特里亚,378.45
2016,非洲,佛得角,15.23
2016,非洲,冈比亚,3.84
2016,非洲,刚果,782.91
2016,非洲,吉布提,125.4
2016,非洲,几内亚,417.74
2016,非洲,几内亚比绍,70.16
2016,非洲,加纳,1958.27
2016,非洲,加蓬,256.83
2016,非洲,津巴布韦,1839
2016,非洲,喀麦隆,366.74
2016,非洲,科摩罗,4.53
2016,非洲,科特迪瓦共和国,179.66
2016,非洲,肯尼亚,1102.7
2016,非洲,莱索托,6.63
2016,非洲,利比里亚,297.3
2016,非洲,利比亚,211.12
2016,非洲,卢旺达,89.36
2016,非洲,马达加斯加,297.63
2016,非洲,马拉维,259.05
2016,非洲,马里,320.01
2016,非洲,毛里求斯,1176.2
2016,非洲,毛里塔尼亚,193.36
2016,非洲,民主刚果,3514.98
2016,非洲,摩洛哥,162.7
2016,非洲,莫桑比克,782.26
2016,非洲,纳米比亚,453.57
2016,非洲,南非,6500.84
2016,非洲,南苏丹,37.03
2016,非洲,尼日尔,525.3
2016,非洲,尼日利亚,2541.68
2016,非洲,塞拉利昂,188.82
2016,非洲,塞内加尔,149.59
2016,非洲,塞舌尔,246.65
2016,非洲,圣多美和普林西比,0.38
2016,非洲,苏丹,1104.34
2016,非洲,坦桑尼亚,1191.99
2016,非洲,突尼斯,16.3
2016,非洲,乌干达,1006.47
2016,非洲,赞比亚,2687.16
2016,非洲,乍得,396.64
2016,非洲,中非,35.61
2016,拉丁美洲,阿根廷,1943.66
2016,拉丁美洲,安提瓜和巴布达,6.7
2016,拉丁美洲,巴巴多斯,87.72
2016,拉丁美洲,巴哈马,160.6
2016,拉丁美洲,巴拉圭,47.91
2016,拉丁美洲,巴拿马,268.85
2016,拉丁美洲,巴西,2962.51
2016,拉丁美洲,玻利维亚,370.68
2016,拉丁美洲,伯利兹,0.7
2016,拉丁美洲,多米尼加共和国,1.01
2016,拉丁美洲,多米尼克,3.15
2016,拉丁美洲,厄瓜多尔,1180.12
2016,拉丁美洲,哥伦比亚,362.45
2016,拉丁美洲,哥斯达黎加,8.2
2016,拉丁美洲,格林纳达,23.77
2016,拉丁美洲,古巴,131.5
2016,拉丁美洲,圭亚那,256.68
2016,拉丁美洲,洪都拉斯,27.71
2016,拉丁美洲,开曼群岛,104208.93
2016,拉丁美洲,秘鲁,759.78
2016,拉丁美洲,墨西哥,578.6
2016,拉丁美洲,尼加拉瓜,4.67
2016,拉丁美洲,萨尔瓦多,0.01
2016,拉丁美洲,圣卢西亚,1.44
2016,拉丁美洲,圣文森特和格林纳丁斯,39.52
2016,拉丁美洲,苏里南,125.08
2016,拉丁美洲,特立尼达和多巴哥,606.66
2016,拉丁美洲,委内瑞拉,2741.71
2016,拉丁美洲,乌拉圭,225.59
2016,拉丁美洲,牙买加,839.19
2016,拉丁美洲,英属安圭拉,6.84
2016,拉丁美洲,英属维尔京群岛,88765.89
2016,拉丁美洲,智利,403.62
2016,欧洲,阿尔巴尼亚,7.27
2016,欧洲,阿塞拜疆,28.42
2016,欧洲,爱尔兰,573.77
2016,欧洲,爱沙尼亚,3.5
2016,欧洲,奥地利,530.51
2016,欧洲,白俄罗斯,497.93
2016,欧洲,保加利亚,166.07
2016,欧洲,比利时,544.03
2016,欧洲,冰岛,1.1
2016,欧洲,波兰,321.32
2016,欧洲,波斯尼亚—黑塞哥维那,8.6
2016,欧洲,丹麦,226.11
2016,欧洲,德国,7841.75
2016,欧洲,俄罗斯,12979.51
2016,欧洲,法国,5116.17
2016,欧洲,芬兰,211.7
2016,欧洲,格鲁吉亚,550.23
2016,欧洲,荷兰,20587.74
2016,欧洲,黑山,4.43
2016,欧洲,捷克,227.77
2016,欧洲,克罗地亚,11.99
2016,欧洲,拉脱维亚,0.94
2016,欧洲,立陶宛,15.29
2016,欧洲,列支敦士登,16.74
2016,欧洲,卢森堡,8776.6
2016,欧洲,罗马尼亚,391.5
2016,欧洲,马耳他,163.64
2016,欧洲,马其顿,2.1
2016,欧洲,摩尔多瓦,3.87
2016,欧洲,挪威,2641.97
2016,欧洲,葡萄牙,87.74
2016,欧洲,瑞典,3553.68
2016,欧洲,瑞士,576.21
2016,欧洲,塞尔维亚,82.68
2016,欧洲,斯洛伐克,82.77
2016,欧洲,斯洛文尼亚,26.86
2016,欧洲,乌克兰,66.71
2016,欧洲,西班牙,736.47
2016,欧洲,希腊,48.08
2016,欧洲,匈牙利,313.7
2016,欧洲,亚美尼亚,7.51
2016,欧洲,意大利,1554.84
2016,欧洲,英国,17612.1
2016,亚洲,阿富汗,440.5
2016,亚洲,阿拉伯联合酋长国,4888.3
2016,亚洲,阿曼,86.63
2016,亚洲,澳门特别行政区 (中国),6783.39
2016,亚洲,巴基斯坦,4759.11
2016,亚洲,巴勒斯坦,0.23
2016,亚洲,巴林,37.36
2016,亚洲,朝鲜,679.15
2016,亚洲,东帝汶,147.94
2016,亚洲,菲律宾,718.93
2016,亚洲,哈萨克斯坦,5432.27
2016,亚洲,韩国,4237.24
2016,亚洲,吉尔吉斯,1237.82
2016,亚洲,柬埔寨,4368.58
2016,亚洲,卡塔尔,1025.65
2016,亚洲,科威特,578.1
2016,亚洲,老挝,5500.14
2016,亚洲,黎巴嫩,3.01
2016,亚洲,马尔代夫,35.78
2016,亚洲,马来西亚,3633.96
2016,亚洲,蒙古,3838.59
2016,亚洲,孟加拉国,225.17
2016,亚洲,缅甸,4620.42
2016,亚洲,尼泊尔,247.05
2016,亚洲,日本,3184.01
2016,亚洲,塞浦路斯,110.05
2016,亚洲,沙特阿拉伯,2607.29
2016,亚洲,斯里兰卡,728.91
2016,亚洲,塔吉克,1167.03
2016,亚洲,台湾省,982.72
2016,亚洲,泰国,4533.48
2016,亚洲,土耳其,1061.38
2016,亚洲,土库曼,249.08
2016,亚洲,文莱,203.77
2016,亚洲,乌兹别克,1057.71
2016,亚洲,香港特别行政区 (中国),780744.89
2016,亚洲,新加坡,33445.64
2016,亚洲,叙利亚,10.31
2016,亚洲,也门共和国,39.21
2016,亚洲,伊拉克,557.81
2016,亚洲,伊朗,3330.81
2016,亚洲,以色列,4229.88
2016,亚洲,印度,3107.15
2016,亚洲,印度尼西亚,9545.54
