,2007年第1季度结婚登记,2007年第1季度离婚登记,2007年第2季度结婚登记,2007年第2季度离婚登记,2007年第3季度结婚登记,2007年第3季度离婚登记,2007年第4季度结婚登记,2007年第4季度离婚登记,2008年第1季度结婚登记,2008年第1季度离婚登记,2008年第2季度结婚登记,2008年第2季度离婚登记,2008年第3季度结婚登记,2008年第3季度离婚登记,2008年第4季度结婚登记,2008年第4季度离婚登记,2009年第1季度结婚登记,2009年第1季度离婚登记,2009年第2季度结婚登记,2009年第2季度离婚登记,2009年第3季度结婚登记,2009年第3季度离婚登记,2009年第4季度结婚登记,2009年第4季度离婚登记,2010年第1季度结婚登记,2010年第1季度离婚登记,2010年第2季度结婚登记,2010年第2季度离婚登记,2010年第3季度结婚登记,2010年第3季度离婚登记,2010年第4季度结婚登记,2010年第4季度离婚登记,2011年第1季度结婚登记,2011年第1季度离婚登记,2011年第2季度结婚登记,2011年第2季度离婚登记,2011年第3季度结婚登记,2011年第3季度离婚登记,2011年第4季度结婚登记,2011年第4季度离婚登记,2012年第1季度结婚登记,2012年第1季度离婚登记,2012年第2季度结婚登记,2012年第2季度离婚登记,2012年第3季度结婚登记,2012年第3季度离婚登记,2012年第4季度结婚登记,2012年第4季度离婚登记,2013年第1季度结婚登记,2013年第1季度离婚登记,2013年第2季度结婚登记,2013年第2季度离婚登记,2013年第3季度结婚登记,2013年第3季度离婚登记,2013年第4季度结婚登记,2013年第4季度离婚登记,2014年第1季度结婚登记,2014年第1季度离婚登记,2014年第2季度结婚登记,2014年第2季度离婚登记,2014年第3季度结婚登记,2014年第3季度离婚登记,2014年第4季度结婚登记,2014年第4季度离婚登记,2015年第1季度结婚登记,2015年第2季度离婚登记,2015年第2季度结婚登记,2015年第2季度离婚登记,2015年第3季度结婚登记,2015年第3季度离婚登记,2015年第4季度结婚登记,2015年第4季度离婚登记,2016年第1季度结婚登记,2016年第1季度离婚登记,2016年第2季度结婚登记,2016年第2季度离婚登记,2016年第3季度结婚登记,2016年第3季度离婚登记,2016年第4季度结婚登记,2016年第4季度离婚登记,2017年第1季度结婚登记,2017年第1季度离婚登记,2017年第2季度结婚登记,2017年第2季度离婚登记,2017年第3季度结婚登记,2017年第3季度离婚登记,2017年第4季度结婚登记,2017年第4季度离婚登记,2018年第1季度结婚登记,2018年第1季度离婚登记,2018年第2季度结婚登记,2018年第2季度离婚登记,2018年第3季度结婚登记,2018年第3季度离婚登记,2018年第4季度结婚登记,2018年第4季度离婚登记,2019年第1季度结婚登记,2019年第1季度离婚登记,2019年第2季度结婚登记,2019年第2季度离婚登记,2019年第3季度结婚登记,2019年第3季度离婚登记,2019年第4季度结婚登记,2019年第4季度离婚登记,2020年第1季度结婚登记,2020年第1季度离婚登记,2020年第2季度结婚登记,2020年第2季度离婚登记,2020年第3季度结婚登记,2020年第3季度离婚登记
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
单位,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对,对
全国合计,2395186,266404,4326249,595605,6190365,938240,9496787,1404047,2581768,321913,4653909,664766,6760685,1021102,10499015,1552745,2816552,384635,5118351,771390,7447057,1177294,11457078,1712546,3051603,396826,5373639,847819,7791911,1310377,"12,050,206","1,961,362",3175931,465357,5804377,946136,8414033,1465562,12470657,2111486,3469754,536048,6431486,1112197,9059347,1691808,12970884,2388496,4282338,689787,7079916,1342943,9767646,2039894,13274475,2779771,4128036,750369,6940306,1455005,9626254,2187200,12866259,2925332,3599787,766422,6207239,1516236,8828806,2303085,12134056,3127161,3450415,862290,6043386,1683068,8474828,2578863,11328806,3468005,3198223,958178,5584953,1855876,7892524,2791335,10590527,3693178,3017023,973924,5396839,1930527,7649059,2899188,10108266,3800674,2815166,1048369,4979859,2038191,7130794,3104131,9260139,4043224,1556948,612319,3878704,1594847,5894196,2669985
北京市,30991,6094,55880,12689,85788,19547,116649,26257,37407,6925,70843,13509,114836,20130,147094,27279,35261,7143,74783,14542,128031,21890,179718,29674,37522,7430,67479,15836,95750,22914,"141,001","32,982",43635,8044,80817,15141,129953,24668,173238,32999,39700,8446,82218,17485,124635,27630,173990,38197,46773,12852,85118,25396,122291,39075,163650,54520,45975,13063,84232,24913,129132,40336,169128,55944,38847,14635,77760,31957,115577,49703,166018,72999,39670,23549,83269,44272,115034,65735,166207,97583,37282,23064,78465,39701,116424,56710,148303,72036,33934,15381,70907,32894,106373,50444,137818,66616,31193,17150,65641,36078,98944,56720,128959,76356,16047,9189,46129,27873,77533,49355
天津市,17507,3712,34482,7841,54295,12424,75633,16847,37079,4024,41852,8868,61240,12300,80509,16675,19486,4499,39296,9587,71854,15706,103262,21612,19311,4714,39343,10944,58436,15724,"80,913","22,011",24552,6120,46818,11141,76247,19677,103867,26132,22303,6197,46447,13025,75304,21938,99117,29786,26548,9792,50631,19343,77391,29491,102574,39722,26595,8965,49581,18784,76309,28617,99394,38953,22156,9281,48181,21408,71015,31603,101238,46508,23397,12808,44690,25372,69737,41348,96942,58474,20419,12215,47261,28575,66822,39909,95068,55839,22627,11822,44464,26378,71536,43343,97486,60742,23092,16239,47463,33522,73631,51951,96424,69927,11471,7298,37058,25296,64465,45546
河北省,149724,12348,252201,27579,363505,43139,587430,59979,161443,16746,268965,32901,386316,47890,658212,73430,157350,18906,300273,41541,440942,60804,708354,84541,174534,19775,322182,44397,466353,67148,"746,025","98,746",178541,22970,318419,46878,472519,73959,746333,103131,174559,25512,350726,57559,504358,85554,745089,118607,210989,32870,360144,64933,517789,99286,741597,133487,188377,38288,340823,74244,481269,111256,664387,147309,157961,36993,290902,75565,430299,116080,612656,158024,150595,42003,280690,86619,401686,133037,548920,178043,133057,48381,254687,98279,367500,145318,500059,190240,119345,47537,231250,97878,338530,147009,456728,194276,110395,52699,213694,105637,319830,164263,420884,218142,47286,23677,154056,78334,259292,139862
山西省,44818,3030,92917,7078,136022,10580,233302,19458,54749,3508,121672,9182,171838,12236,287327,20536,61431,4197,129717,10030,192724,14577,330961,23676,73497,5698,148299,11177,218828,17405,"360,582","28,473",76961,6325,139049,12179,213565,19140,334909,30975,83381,7050,176670,16503,246334,24594,362827,35585,103719,9554,181594,18231,264413,28327,384041,41937,95592,10484,177313,23486,255046,35000,350710,47894,83795,12039,160121,25014,234988,36923,346243,53891,77956,14068,147860,27304,219201,42861,300182,59008,77666,16256,143457,30732,207761,47127,286917,64458,68243,17210,135290,33734,202732,51172,279133,70803,62922,17860,128240,35817,193106,55137,255043,73658,28686,9583,90893,27254,151875,46669
内蒙古自治区,47457,4845,83399,10800,123931,17098,182965,25015,49870,6565,77088,11961,107131,16449,171145,25967,43911,6408,79922,12920,103763,17603,187855,30602,46089,6791,84289,13861,112052,20445,"186,164","33,516",49383,13188,94914,20182,132918,30581,206726,43612,60600,11763,102288,24139,147872,35685,207707,48866,69537,13059,118100,27973,158742,42711,221612,58312,70238,16803,115596,32258,158984,49415,216762,66584,63292,17577,111722,35619,157350,53058,217857,71400,62227,19704,109994,38889,152588,59237,198392,79024,55003,21230,96488,41242,138823,62717,186958,82851,51228,20869,94491,41396,136425,62340,176866,82095,46705,22043,85292,42498,122320,64690,161767,84172,21754,10824,64575,31017,100099,51718
辽宁省,169701,14354,122525,30919,179544,48156,259305,73978,53863,14741,112847,29879,168819,43343,297295,78202,78026,23609,127297,36184,196438,53026,317640,82402,62925,18522,127483,41052,201949,62710,"296,046","92,702",79856,22263,152848,42810,242080,70018,331221,94031,91054,27548,168617,49901,254869,76473,378331,116185,101028,30548,185277,59069,270949,89173,356657,119850,93284,30669,180243,61536,259195,92359,344540,125995,71870,30136,149080,59080,235815,94349,310356,124396,76020,32606,169857,66904,246361,102923,312563,136114,70163,35550,146206,70315,223995,108320,291552,143861,66946,36247,145440,75349,218863,115112,280169,151832,62921,36567,136913,78736,204274,121257,255585,157509,33635,22142,99075,58087,163279,96701
吉林省,32115,8271,80247,20281,122077,32789,193986,58013,37073,9724,62188,17742,125629,36205,214816,63575,41645,12288,84519,25753,128589,40490,211451,64676,32696,10651,78240,27696,118207,43022,"195,303","69,129",32140,11225,58239,21402,83016,30209,169484,59352,30653,11650,94928,35402,129094,49355,228117,90955,67281,24734,114075,46616,166758,69054,236111,99342,65156,26269,119212,51292,174874,77658,239945,109309,53221,25127,102735,48732,155907,75278,232570,112431,53981,27459,106938,52637,162219,82702,220911,116336,47781,26949,97769,55083,144983,84317,205272,123202,45666,28072,95420,56935,146023,88365,193094,119928,45171,29506,92418,60333,140519,92555,180820,120236,23325,16679,59613,40216,101389,68480
黑龙江省,51117,10629,108220,25877,158423,39076,252041,66748,52785,13319,118499,31117,178890,48141,283017,79403,56893,15609,125603,36821,193260,57520,303854,91296,63319,18315,128791,41735,195753,66076,"307,657","103,998",70022,21581,141690,46716,218627,74297,333796,116638,78377,25193,158143,54732,235879,83694,345671,124312,119743,34229,200166,67860,272968,101258,376612,147613,107854,37958,188178,76794,258937,113991,352253,157983,90553,39857,164837,77836,236801,117518,318170,161998,86870,43395,158221,82997,229427,119495,306745,164902,80258,45944,142622,84026,215297,130055,286732,175277,78450,47414,147109,89626,217971,135011,278195,175566,73333,47086,132737,86255,192781,129814,244512,170212,23551,15817,63379,42211,118027,83339
上海市,28691,7650,59316,17884,86713,27660,119034,37308,40410,8666,71530,18056,106767,27131,141224,37102,36692,9336,69676,18882,103665,28212,141468,37851,37315,8291,60610,16751,98116,29769,"129,196","37,759",39473,9004,73963,19332,108119,29803,148858,39209,35634,9055,67904,19311,102189,31723,144238,44158,43040,14844,76462,28571,109404,44303,149535,60885,39463,12574,73561,25673,105916,39461,141939,52981,34235,11723,68221,26607,100370,42375,143640,58392,32765,17024,64713,33609,95097,58403,125215,74350,29456,12319,58493,25509,83844,38903,108691,50834,27729,12035,54656,25661,80412,39463,105112,51820,26424,13199,52828,27636,76186,41771,98667,54845,15362,6996,41473,21657,65204,39613
江苏省,162225,19173,302953,42647,423899,64167,564739,88161,171863,21767,302208,44712,449412,70374,621669,96696,187970,24704,348171,50684,510040,77664,718683,104604,207051,25690,359601,53756,524648,87001,"748,782","120,947",230291,27606,429869,59095,622001,91652,867881,127196,259518,33111,464801,68245,657104,105321,882170,140545,299205,42410,494044,83444,676394,129424,903723,175402,269236,44189,462876,89257,641140,135777,831386,177583,225281,43581,400092,91038,568186,140714,786024,188781,225475,53372,393420,106432,549337,163754,716111,219687,198382,62262,354206,124352,509763,186567,675507,246241,181781,59509,339507,125382,487081,189995,637705,245720,167927,65122,307665,134031,440775,202828,569258,260567,80052,32162,227685,98141,355260,169457
浙江省,103662,13784,194484,31578,274986,47844,383324,67802,112815,16685,200594,34735,293563,53121,408298,73710,112704,19392,206696,39376,302248,60269,423078,81680,121562,20617,213426,42241,303146,64278,"430,043","88,554",122551,20794,222934,43498,309719,66198,429917,88346,119494,22884,217520,45905,310616,71653,430104,96176,126236,26047,222588,52838,302444,77656,412439,106634,129406,26948,227099,54151,315519,83212,433271,110125,103591,27234,198429,56880,276655,85147,391991,114526,101208,28989,191185,59889,273459,92273,365783,122340,95648,31930,177756,64568,252296,99058,344106,132696,91632,32375,177372,66651,253982,100403,337096,129434,81374,31183,151725,63365,223520,99782,293614,130271,46672,18165,131462,49495,196652,83737
安徽省,153855,9714,273153,21192,384589,35094,530676,48777,165973,12839,294500,24610,393229,38058,545383,53525,176533,15692,300396,31628,418793,47949,602889,66093,200350,17599,331619,35559,454692,52470,"641,131","80,494",223089,20869,373246,41188,514057,64042,700941,87854,256364,25158,427227,50888,582954,76865,763270,103012,309115,30998,472736,61051,628794,93969,805647,124815,294396,35895,474490,71039,635361,105717,797313,139459,269887,37231,424203,72781,576916,113046,729918,145304,255309,46190,412716,90003,566115,141612,710100,184714,238997,55681,388961,109259,537582,165436,673763,208236,220552,56073,362346,110778,495871,164018,617942,210244,193455,59879,317679,113975,439649,172399,541554,217145,92226,33193,236497,90957,348584,152729
福建省,17340,1054,69646,5027,136362,13440,318373,28025,83144,6049,153334,14379,212575,20451,348482,34273,80335,7638,160543,17196,223230,27826,355515,41283,99475,10305,165741,20060,247824,31138,"377,894","44,827",110285,11550,194662,23765,268400,36550,361738,46796,111652,12393,197005,27290,270824,41931,372072,56262,127826,15736,213187,30883,288035,47752,383110,63245,118218,17404,201925,34673,272216,51594,368447,69106,98289,16627,174779,34177,249021,52378,340560,71175,95477,18185,169277,37992,230535,57661,308806,78199,88804,21378,155640,43655,215797,66582,291897,89303,79906,22212,147907,45749,204581,70087,273471,91544,75806,25025,132329,49124,183906,75426,238598,97308,41483,16707,99645,40788,145955,67164
江西省,78413,5658,149391,13074,194713,17097,310956,31274,104477,8027,176571,18136,247906,25682,343386,34761,94302,7822,198114,20769,253490,30364,340098,41445,122186,10401,163801,18472,224927,28433,"361,099","48,892",80297,9548,170158,23870,240494,35640,372522,54303,102786,11327,197487,27597,248431,38973,371380,58873,157684,21886,225408,37483,283747,53568,376314,70398,128278,20508,181104,34084,263762,51294,367422,71663,111971,21854,164759,38350,221182,58019,306942,78595,100298,21499,151895,39151,206022,61958,285433,82995,102015,26419,157063,47219,208921,69605,284608,93926,101265,28262,181107,56227,234026,81377,330817,107403,111168,32630,174596,59090,228235,88492,288307,113577,71699,22213,147955,51170,205810,79469
山东省,210155,16666,359626,37387,492539,56438,744467,76467,215137,20373,373418,42840,538373,66113,796772,90245,216700,24498,402419,49850,607380,75514,910468,99976,253926,24784,429835,53906,624850,81947,"924,657","116,386",248130,29367,450276,61396,669682,91439,969092,127850,258163,33696,454894,67728,665771,105419,933262,142951,250550,39586,450396,81530,653840,126795,891338,172116,266691,44961,473692,91548,648027,137738,831823,181336,181232,42830,346398,89380,513542,138548,698340,184416,188527,46919,357955,97528,509980,150793,670678,201101,170672,54066,320139,108780,470925,168586,625812,220424,151920,53676,304677,112951,455696,172267,599042,224523,143987,56541,278470,117211,407003,180664,531272,236828,77007,29907,221477,88022,349477,151042
河南省,94729,6755,191106,21184,280334,36309,571624,74501,99101,9165,200115,22812,342543,40429,672663,78579,148733,13101,284108,29601,399406,45367,782986,87856,170334,13603,337114,32465,473665,51768,"942,551","97,050",180368,18519,419504,43768,575563,65013,1021062,115035,231600,22329,538754,52984,733864,80936,1144715,134850,363740,37489,654319,78451,889002,120706,1221358,172028,388531,46852,620340,90390,840011,135886,1140731,187194,338074,49530,549332,95432,778673,147813,1084549,211227,300673,56683,515152,109265,724127,171585,964620,238266,273528,69638,461501,134327,649464,203717,869660,275705,260228,74167,447807,145926,612049,214155,800396,282511,235133,80133,412494,157720,581899,236533,763893,312488,113049,37181,300198,112564,463320,195153
湖北省,132282,12465,247220,28375,333656,46729,482533,66283,147053,15498,256476,32544,357828,50559,537537,75752,171460,20157,286212,39219,397319,59240,563919,81416,183309,21036,293499,42267,404623,66073,"569,986","90,680",195234,24283,324626,47321,442456,73608,611729,97294,203361,27945,318730,51495,435988,80398,608411,108744,251282,33822,380632,63343,493952,96435,640317,126592,233116,37801,358414,68886,475874,102645,622170,133857,211518,39417,328479,74093,436523,109208,564454,143067,182279,42562,296088,81121,395829,122845,512990,160074,161062,48623,266880,93038,362319,136108,470794,174701,147049,48949,245666,91734,344127,140091,437374,176851,133944,53130,222428,97428,308395,148732,388803,188237,49742,21800,144938,68713,228974,122745
湖南省,128944,13350,237787,32514,322762,50006,471359,73633,147552,18407,267882,40009,387987,63263,559204,87139,175263,22963,314539,47399,441468,71297,620792,96602,197786,24975,327493,51480,455394,77737,"618,896","105,175",196304,28546,323792,54530,471778,85990,644363,115925,201729,32101,347625,63203,479044,94481,642206,124942,232963,37225,358956,69881,479279,104431,616722,136425,217318,41999,350542,76339,477832,113174,620339,146054,190646,41275,305110,78543,414082,116101,541078,150633,169894,43959,282467,83021,385754,125261,499373,164084,154909,49067,255911,91869,352856,136696,457331,176421,145093,52314,238102,97078,332250,144282,421551,181539,129485,54376,214851,99033,303698,149856,380326,188516,87228,41130,188631,88420,271914,139101
广东省,181197,13864,339367,31633,489797,49775,702949,69199,201780,17451,346885,33931,521300,53664,719284,76527,206621,20165,353468,39221,538887,64664,779501,85835,207489,21574,354670,44806,558363,70895,"833,167","99,367",228395,24900,415234,53892,619336,83802,790159,105725,216824,27739,410465,60517,598304,92678,853459,124702,249562,34088,435526,72006,635075,111608,870924,149033,250145,35851,445136,73679,653897,113640,873900,149392,219263,36930,402150,80522,594610,122406,834157,166337,210582,43117,399323,89188,583022,140818,779701,185676,207203,46979,389889,95865,549422,146635,757645,193530,197972,47029,360098,100389,526130,154946,713856,203099,190171,52618,350835,109048,509185,169091,674522,222463,126308,36663,296939,93968,441986,157837
广西壮族自治区,144705,9296,267855,19613,363609,30521,476511,39620,167266,10392,263071,21321,360021,32200,492299,43850,174967,13373,269810,24457,375983,38443,514406,50863,169253,13319,267962,26953,389571,40335,"525,493","56,028",158383,14767,260243,29891,358318,44878,487898,59585,163843,17040,273228,33871,371090,50675,489390,66253,165955,18773,262476,37098,357393,56305,471643,73384,159617,20776,263055,41716,363487,62456,470874,80615,141628,22213,229784,42981,317568,64602,418077,82819,130069,24179,213928,46716,302997,71539,393907,92692,117746,26026,195131,50926,275452,76618,379404,99282,120803,28390,197516,55038,276457,83497,360152,107351,108164,32429,181684,62686,255535,95015,330559,121644,65941,21926,147407,52086,218081,85944
海南省,13366,1100,28080,2019,43205,3077,63243,5944,15110,953,40453,2389,61256,3561,101390,5212,21260,1315,46869,2907,71599,4075,104191,6131,23407,1505,54997,3397,85900,5090,"119,677","6,684",22631,1611,44692,2963,84251,5633,113742,7599,24027,1904,47571,4273,72360,6663,98858,8893,21786,2084,45510,4733,69194,7468,91214,9887,21318,2518,42672,5007,61005,7777,87976,10718,18363,2552,38314,5645,56350,8523,81422,11589,14986,2426,36865,6244,54451,9540,78255,13135,17871,3372,36512,7431,52810,11351,75841,15542,15988,3618,35211,7764,51074,11286,72063,16604,15937,4408,31925,8928,49443,14253,65586,18616,8999,2895,26766,7935,40538,13675
重庆市,67835,16079,120079,32480,174879,51568,237206,74798,77158,19647,131918,38865,178841,52164,262551,72159,87313,19723,156954,41694,223067,63504,300895,83148,96625,21997,155413,43330,225480,66679,"306,077","94,715",98656,27663,161846,53574,224749,79455,304799,105513,103647,27797,166911,54191,230415,82001,298498,107648,115136,31787,175770,58717,236466,88034,303084,115691,109113,32045,175670,59557,239861,89025,304493,115359,101842,32170,164118,60990,224534,91846,292570,120220,96366,33235,158149,61870,216587,93076,278527,122072,92808,36153,151671,69243,209463,104279,266004,133667,90960,37436,146757,71778,204968,107571,258782,136193,83812,38264,136386,71461,189346,107972,238335,138435,43884,22227,107606,57706,159679,95193
四川省,99372,22273,199924,47083,290824,75384,481860,112572,116008,25320,239187,51551,326517,78924,591460,126687,145152,31139,260393,59229,367476,87411,606584,129758,141815,29485,273530,64522,383129,102596,"680,260","169,294",175844,38228,309304,74088,443657,117538,741888,186474,221377,50164,375812,96539,519596,145011,736356,200301,275447,59801,421831,108550,560909,160755,773132,221275,267238,63726,416954,113755,564312,169456,751108,225598,248946,67375,396768,121895,536676,179015,737034,241964,240833,69506,384518,126231,518215,187249,713858,253317,228636,75508,368075,137031,492950,199780,688909,269150,228428,80053,363118,142076,488479,203846,651295,267365,209252,81761,340387,145095,460010,210899,614643,278691,126529,54659,277363,121336,397295,192881
贵州省,37972,4996,82223,11600,118063,17359,218870,27026,26790,4055,75228,10680,115242,18567,228003,30347,43007,5665,107457,15431,156887,22428,267244,34317,53135,6829,115666,16664,172243,25026,"322,023","40,143",52742,7197,119592,17983,193195,31443,346146,48221,84957,12105,169529,24590,237746,35783,400170,57505,126864,14737,213680,30043,292154,44322,408687,60210,121690,16823,203157,32757,283975,49596,416949,69466,116472,18472,201347,37494,320694,56916,468636,79223,129514,22409,218406,43122,301006,64124,432162,90574,120802,27529,201864,50721,290386,78041,390495,101110,117790,29278,196754,53950,271790,81509,401276,120679,111719,33438,187096,63825,272343,100000,358823,132973,85349,32504,166851,63857,236149,98520
云南省,45519,4950,91314,10935,136304,17240,268174,30352,53905,7744,91176,12050,136566,18123,273381,33650,67082,8182,128445,17429,170577,21957,341700,43971,72337,8335,140228,18961,224175,30781,"427,612","53,145",66642,7951,127895,18947,188271,28559,344660,50308,76896,10087,171566,25310,256349,40954,401757,59527,132311,15448,221671,32156,314167,50431,448711,70135,142031,18593,240746,38082,342003,58855,462640,78885,133717,20111,233799,41058,337451,63293,457407,85095,144035,23863,241074,47324,339308,72899,446076,95481,135877,27987,218645,51862,307130,78548,402757,101477,120584,28841,203100,54636,284260,82985,377567,107399,116370,33228,193814,61174,275051,91930,359187,117102,86120,28169,172963,56697,244092,87468
西藏自治区,886,115,2252,224,3919,614,6482,961,1403,161,2121,297,4307,323,6915,818,1633,172,3061,288,4723,503,9806,1077,1959,144,2658,291,4227,446,"4,406",459,2076,192,3151,281,5895,406,10921,1107,4102,162,7186,374,8878,445,9831,540,3512,258,7242,481,8415,601,13660,1247,3034,249,10030,936,13092,1213,17802,1477,6654,407,9619,638,12140,1041,14653,1476,8521,749,12949,1407,16626,1872,30055,2848,8482,731,13510,1422,21934,2351,34058,3297,10498,1126,18621,2073,26308,3349,33923,4144,9123,1225,13676,1954,21881,2842,30322,4341,5412,865,17854,2930,23893,3885
陕西省,70849,6207,124075,12697,178968,20844,272033,30497,62472,5232,136259,14391,193193,22652,302875,33678,80340,8180,133047,15340,198079,23360,321750,35771,100830,9488,160746,18482,221908,28371,"329,687","42,989",87637,10419,167939,22190,249579,34793,360939,48831,107607,13990,183856,26983,257925,40322,363571,53351,127955,16327,201866,30297,279576,46269,392487,62852,120919,18810,201301,34365,284947,52243,380684,68207,109848,19416,182386,37273,261787,56884,355983,74097,100098,20837,170986,38913,242119,58783,332406,78588,88889,22624,156447,42887,224764,65127,300594,85870,86627,26180,158661,52549,228224,76485,300405,100174,79810,28381,143276,54405,208690,82324,271861,107016,38722,14322,104195,39848,169264,66746
甘肃省,13352,1217,41066,4417,56527,6752,102287,10425,15489,1584,31945,3786,43486,5524,102368,10765,10905,1316,28932,3387,47801,5518,106996,10507,14300,1757,31882,3981,48831,5689,"120,240","11,083",18172,2321,29576,3753,47637,6231,110221,12486,21776,2621,58806,6437,82259,9475,147095,15067,54868,5791,82731,9404,117567,14118,172564,20291,59836,5876,93422,10408,119399,15248,180381,23041,60027,6905,99270,12600,142089,19438,206742,27832,58594,7933,102931,14691,138494,21956,207000,32175,63313,9430,101819,17231,134189,24832,193732,35830,56586,9650,113936,20539,155023,30416,210611,40866,64966,12112,105403,22359,149733,33657,198386,44423,42394,8436,89448,19496,128789,30411
青海省,1587,449,5748,1606,9314,2515,29198,4728,3809,1122,6159,1194,6456,1207,27938,4301,3419,896,6933,1647,13069,1908,23411,3359,2726,542,6209,1261,9269,1770,"32,550","4,599",2664,509,6545,1180,10804,1841,24367,3640,2803,624,7502,1146,15240,2839,41929,5730,6699,1138,13717,2600,19597,3691,34506,5550,7023,571,16088,2186,23712,3498,34965,5480,7308,1273,18874,2700,25165,3923,45783,7365,11253,1832,21594,3554,31902,5662,51561,8633,13319,2328,30016,5120,42076,7417,57284,10618,14144,2721,28487,5889,41510,8804,57332,12210,15958,3418,28545,6639,43581,10086,58380,13562,11878,2760,26469,6222,39080,9710
宁夏回族自治区,10137,1057,16499,2193,23653,3437,36376,4987,8984,1047,17484,2143,23312,3321,48167,8187,16725,1807,27265,3638,32154,4503,57269,7593,14979,1653,25845,3793,35991,5411,"57,368","8,207",17106,2248,33137,4602,43596,7031,61497,9523,20505,3119,34432,5227,43431,6902,60191,9769,21773,2555,32690,5160,44815,8589,63645,11443,17585,2965,29516,6160,38487,8848,55864,11470,16901,3238,32408,6758,42858,9656,59857,13474,21119,3776,33733,6954,44742,10807,64757,14918,17207,4327,27242,8063,38364,12275,60259,16938,21557,4519,33376,9066,44070,13184,59355,17264,17460,4830,30010,9343,42033,14222,61121,19067,13256,2984,25711,6820,37959,11574
新疆维吾尔自治区,54683,15249,93214,25179,147165,41561,203202,54412,59800,14177,101441,24176,145306,38997,228351,59715,63433,14740,63433,14740,134115,33702,220334,52931,49561,11001,104988,27723,153611,41230,"233,720","62,328",63871,15549,109399,28580,153551,41468,245743,65796,60462,15338,112638,29347,160624,45437,237102,66204,73211,19319,121373,34802,176126,54289,246861,75450,70763,19936,123338,37050,168673,50215,236663,66295,72399,18413,133262,33190,183982,47681,269131,67907,61824,17454,112543,33849,152851,47055,210570,62602,50968,14212,90627,27545,128212,38350,180515,50616,41791,10987,77686,22453,112238,32376,151654,43879,37989,11889,69359,23785,115292,38970,160128,54897,21881,9246,64393,25731,90282,34261