阿富汗,阿尔巴尼亚,阿尔及利亚,安道尔共和国,安哥拉,阿根廷,亚美尼亚,澳大利亚,奥地利,阿塞拜疆,巴哈马,巴林,孟加拉国,巴巴多斯,白俄罗斯,比利时,伯利兹,贝宁,不丹,博茨瓦纳,巴西,保加利亚,布基纳法索,布隆迪,柬埔寨,喀麦隆,加拿大,乍得,智利,中国,哥伦比亚,科摩罗,刚果,哥斯达黎加,克罗地亚,古巴,塞浦路斯,丹麦,吉布提,多米尼加,厄瓜多尔,埃及,萨尔瓦多,厄立特里亚,爱沙尼亚,埃塞俄比亚,斐济,芬兰,法国,加蓬,冈比亚,格鲁吉亚,德国,加纳,希腊,格林纳达,危地马拉,几内亚,几内亚比绍,圭亚那,海地,洪都拉斯,匈牙利,冰岛,印度,印度尼西亚,伊拉克,爱尔兰,以色列,意大利,牙买加,日本,约旦,哈萨克斯坦,肯尼亚,基里巴斯,科威特,吉尔吉斯坦,拉脱维亚,黎巴嫩,莱索托,利比里亚,利比亚,立陶宛,卢森堡,马达加斯加,马拉维,马来西亚,马里,马耳他,毛里塔尼亚,毛里求斯,墨西哥,蒙古,黑山,摩洛哥,莫桑比克,缅甸,纳米比亚,尼泊尔,荷兰,新西兰,尼加拉瓜,尼日尔,尼日利亚,纽埃,挪威,阿曼,巴基斯坦,帕劳,巴拿马,巴布亚新几内亚,巴拉圭,秘鲁,菲律宾,波兰,葡萄牙,卡塔尔,罗马尼亚,卢旺达,圣卢西亚,萨摩亚,沙特阿拉伯,塞内加尔,塞尔维亚,塞舌尔,塞拉利昂,新加坡,斯洛伐克,斯洛文尼亚,索马里,南非,西班牙,斯里兰卡,苏里南,瑞典,瑞士,塔吉克斯坦,泰国,东帝汶
4.410371107683024,3.0155349008501706,3.4429789156771102,1.7613002617433464,4.700480365792417,2.7593768282675506,3.1548704948922883,1.589235205116581,1.4655675420143985,3.9182038645032273,2.6602595372658615,2.2710944259026746,3.9996675152801924,2.6602595372658615,2.0451088625993306,1.4539530095937054,2.9172300453990334,4.38974675768902,3.9027804240612136,3.2492110246642736,3.219675505038765,2.531313022602156,4.450385972187225,4.4499189007168,4.122283930911342,4.403054001865957,1.6544112780768316,4.562993107088905,2.089391872533004,3.1826266921930797,2.9621754900251482,4.267316996289947,4.165734558308774,2.3045830956567186,1.8468787684491346,1.809926773183504,1.547562508716013,1.4996230464268938,4.315886832169337,2.740840023925201,3.0411835364579085,3.4660483539817717,3.1458749319837103,3.906206120106581,1.900613874140137,4.3389886449823125,2.9486406660201405,1.1786549963416462,1.3962446919730587,3.9243467551169777,4.024637149797281,3.2367157429965316,1.4060969884160703,4.057680577850509,1.5195132049061133,2.529720665577793,3.6035938598315758,4.495578509357997,4.55849777778966,3.54558628428746,4.2249341319257026,3.281287084989598,1.9671123567059163,1.0116009116784799,4.093844437180419,3.5934692693092782,3.508855256368665,1.6253112615903906,1.5953389880545987,1.4085449700547104,2.8616292890305104,1.0715836162801904,3.039749158970765,3.4242626545931514,3.9718002094640066,3.923753928303845,2.3135250330323798,3.6149637711637683,2.2741856184723477,2.640484881606444,4.3408139388398075,4.640537329825382,3.086486636822455,2.033397603178429,1.1969481893889715,4.099000373758295,4.339119133662605,1.9892432737616872,4.535284058523925,1.81319474994812,4.226687749209813,2.6253929674212007,3.0402275134405423,3.706964921660321,2.390595970316759,3.6060411758049318,4.55765920331704,4.100657924278693,3.7711504465467307,3.945844553903657,1.5602476682433286,1.7351891177396608,3.3032169733019514,4.457365991219697,4.61512051684126,3.157425862551978,1.269760544863939,2.4782176616372036,4.3715974391833425,3.1755507001298273,3.0160249768217535,3.928880122494569,3.261935314328648,3.1663185741295248,3.3079849999399764,1.9487632180377197,1.451613827240533,2.2607208888953467,2.8284963541780774,4.427836170705175,2.756205242989257,2.7936160894318567,2.7587433154177283,4.080245637842599,2.2126603854660587,2.468099531471619,4.876722876509988,0.9162907318741551,1.9906103279732201,1.3506671834767394,4.640537329825382,3.8552409913291616,1.3987168811184478,2.5649493574615367,3.2140642678709788,1.1631508098056809,1.4973884086254774,3.9948924832504407,2.7868613815264998,4.294560608892605
4.3776420363560575,2.950211758252182,3.4035279970004377,1.7227665977411035,4.657762636107262,2.7245795030534206,3.1059310658520665,1.5769147207285403,1.4350845252893227,3.8550292839080256,2.667228206581955,2.2417729535972883,3.950859029213344,2.6651427000909336,1.9629077254238845,1.4206957878372228,2.8981194446869907,4.368181227851829,3.8509983035903717,3.1871787381249463,3.1552968432253294,2.468099531471619,4.423648309364701,4.4075725416416205,4.042524813492304,4.379022125653583,1.6524974018945473,4.547329186298241,2.066862759472976,3.098288861879083,2.9349201341572337,4.258021154702763,4.10280864063423,2.2935443483418965,1.80005827204275,1.7732559976634952,1.4838746894587547,1.4655675420143985,4.291554731509806,2.7788192719904172,3.0017143452315387,3.421979920844684,3.095125017432026,3.8680711178989635,1.8115620965242347,4.290870315632018,2.9580304063699794,1.1537315878891892,1.3609765531356006,3.9001528328576587,3.993602992420569,3.1450139762697455,1.3837912309017721,4.0296282475024094,1.4539530095937054,2.5241273629412815,3.5689691574413787,4.462223176668158,4.522331907679087,3.525772116243786,4.2011040987936346,3.238286218388024,1.9080599249242156,0.9631743177730056,4.0573347365882,3.588782837575651,3.4907333469730104,1.547562508716013,1.5496879080283263,1.3686394258811698,2.8449093838194073,1.0438040521731147,3.013080911888604,3.367295829986474,3.9267145541711357,3.917209532115446,2.298577071596507,3.571783682237689,2.217027204632399,2.5710843460290524,4.341334840010591,4.57078575912626,3.041661205442391,2.010894999144726,1.1474024528375417,4.058890081237698,4.250350662548819,1.9643112344262046,4.506674939238992,1.7984040119467235,4.219066431358547,2.604170070614818,3.001217203784561,3.635214929528243,2.3233676321765744,3.5647324613710536,4.510529781833971,4.073971772414164,3.757005283161537,3.8981269002360346,1.5282278570085572,1.715598108262491,3.259249719006474,4.411221292953157,4.5860892981753,3.2007118542405295,1.2296405510745139,2.4362414778067194,4.353755752706852,3.159125820462427,2.9922261342247034,3.912422925449473,3.241028629509334,3.09874002362822,3.2917544702807735,1.9125010869241836,1.366091653802371,2.224623551524334,2.7978909051019993,4.321878461837604,2.7631695003232895,2.7800607370784824,2.702702594775615,4.027135812528651,2.125847914493992,2.468946630209271,4.853591544486569,0.8712933659434193,1.9558604799084813,1.297463147413275,4.640537329825382,3.8780524858569927,1.3711807233098425,2.731766727719526,3.1834558796369405,1.128171090909654,1.4770487243883548,3.923160749838602,2.739548868161581,4.24233343993555
4.343675543289958,2.8808824318750488,3.361069590571376,1.6808279085207734,4.611152257665639,2.6932749155200555,3.056827372913802,1.5602476682433286,1.4011829736136412,3.792563565390818,2.667922410011431,2.21046980408624,3.901366425239617,2.66374994220563,1.8779371654691073,1.3937663759585917,2.8820035082256483,4.347435189904263,3.7970609869584644,3.0430928449138284,3.090132948975475,2.3997118037247684,4.392842927107731,4.359141762136423,3.9685923569160404,4.358502089626924,1.6486586255873816,4.53141599739943,2.046401687601636,3.012097627640255,2.906354462402774,4.242908235180575,4.034417613641752,2.2844211223663744,1.7544036826842861,1.7369512327330598,1.415853163361435,1.4279160358107101,4.266475481513779,2.818995095053937,2.9621754900251482,3.380654480430826,3.0440461338325417,3.8316802527456075,1.7227665977411035,4.241038941372905,2.9719517448885875,1.1216775615991057,1.332366019094335,3.873697891106478,3.9630962756121466,3.044998514856909,1.3609765531356006,4.003872659058025,1.3887912413184778,2.522523513359307,3.5336865647082343,4.4312928759767996,4.485259889315534,3.507057772361633,4.179145163914566,3.1945831322991562,1.8562979903656263,0.9202827531436925,4.020518601581445,3.5157158351047473,3.471345141564237,1.4747630091074988,1.4996230464268938,1.332366019094335,2.831447079246135,1.0116009116784799,2.9861868607104594,3.3072529354856135,3.8732821771117156,3.9158158036668422,2.2823823856765264,3.529297384289471,2.155244505095337,2.495681722955959,4.3425058765115985,4.504686647409769,2.9871959425317045,1.9837562915454279,1.095273387402595,4.019441402195416,4.176692303570854,1.9487632180377197,4.4785860338786385,1.7867469274045107,4.209011637200227,2.5930133911138515,2.9647574692545606,3.5655812377694427,2.247072383063787,3.521938999358284,4.466482666214198,4.04567939024082,3.685373314784649,3.850360345036039,1.4929040961781488,1.6974487897568136,3.215269329274089,4.3633533694082605,4.556190003766373,3.229222116922345,1.1878434223960523,2.401525040848949,4.33729074083249,3.1419947805322432,2.9678470700644555,3.8954870367880465,3.219675505038765,3.033509637888021,3.2756341586868096,1.8764069432883397,1.2892326482767593,2.190535589185423,2.7434173449395014,4.21921354426797,2.7713379403381286,2.772588722239781,2.644755350729896,3.974809993526911,2.0451088625993306,2.4706386779902956,4.8283137373023015,0.8372475245337022,1.9198594718553708,1.2412685890696329,4.639571612705423,3.87618855241893,1.3402504226184837,2.501435951739211,3.1557230098629323,1.085189268335969,1.4562867329399256,3.8529097409356394,2.6939512767227085,4.188441885601216
4.308245532169378,2.805781689595545,3.3178157727231046,1.6351056591826783,4.559858963278089,2.6658383522929006,3.007166651179654,1.536867219599265,1.3711807233098425,3.732178378509084,2.663052835171474,2.1713368063840917,3.8514233832992164,2.659559991941776,1.791759469228055,1.3711807233098425,2.866761892257031,4.327834405590455,3.7426571597944074,2.997231149677727,3.0267463270831603,2.336986519711378,4.359141762136423,4.306224921257599,3.901366425239617,4.3357208817973705,1.6389967146756448,4.514260310628249,2.0320878452963655,2.926382195419198,2.87751164216656,4.223909766576744,3.965753327849114,2.2762411176544437,1.706564623164823,1.7011051009599243,1.3480731482996928,1.3837912309017721,4.240751047315928,2.8622008809294686,2.922623801733353,3.3407394126250414,2.994231147427724,3.7963876618292214,1.6331544390514163,4.190866129212723,2.9856819377004897,1.085189268335969,1.308332819650179,3.849083205654272,3.9328055446106744,2.9412760877579323,1.3376291891386096,3.978933710710773,1.3297240096314962,2.5241273629412815,3.498324092392878,4.4029315953537775,4.445939960417534,3.488597571942989,4.157945143631696,3.1514531485507664,1.8082887711792655,0.8754687373538999,3.9824814690767076,3.4781584227982836,3.4506222649896783,1.410986973710262,1.4539530095937054,1.3029127521808397,2.817801065061329,0.9820784724121582,2.9590682891823996,3.2414197893030954,3.8238473145244205,3.917010546939185,2.2679936482244267,3.487069220736119,2.0955609235597192,2.419478844465545,4.35040696029342,4.44500143383527,2.9231615807191558,1.9344157696295783,1.0473189942805592,3.981362483506759,4.12552017969055,1.9401794743463283,4.450619426139493,1.780024213009634,4.195245147157833,2.580216829592325,2.9290581402859983,3.49620448524049,2.163323025660538,3.479700443150099,4.424726864205909,4.01620282433781,3.6357423557008075,3.802431328798052,1.4539530095937054,1.6808279085207734,3.1717842173343502,4.3154861108656375,4.527532916260939,3.2457124788217606,1.1474024528375417,2.3739750890807185,4.3212144952771245,3.123685637864452,2.9433857931817817,3.8772244998854504,3.1954024686825586,2.9699015135194693,3.260401571696699,1.8421356765531218,1.2325602611778486,2.1598687907924505,2.6602595372658615,4.121473229610353,2.7813006628418027,2.768831673362069,2.5847519847577165,3.92395157629342,1.9851308622085946,2.4731713935695794,4.800736969532067,0.8197798314933114,1.884034745337226,1.184789984909162,4.637637376125593,3.859676525055937,1.3056264580524357,2.4561641809223462,3.1271990362962967,1.0402767116551463,1.4350845252893227,3.788951007838152,2.6461747973841225,4.1348465055314305
4.271932711876808,2.727199019940971,3.2748780149834857,1.5933085305042167,4.505239347363042,2.6411978941143697,2.9575110607337933,1.506297153514587,1.3454723665996355,3.671733295278966,2.6504210882655737,2.127040520479115,3.8013148834437245,2.6518325211039815,1.7011051009599243,1.3480731482996928,2.8507065015037334,4.309590341409169,3.688129172723232,3.071303460401065,2.967332799032293,2.286455711064162,4.323602714536165,4.249066507417651,3.8372994592322094,4.314550469548967,1.6272778305624314,4.495913200051142,2.0255131996542803,2.8425810940598164,2.848391685655282,4.201253877869777,3.901568547524287,2.2669579153508947,1.6620303625532709,1.667706820558076,1.2781522025001875,1.3402504226184837,4.214347354616797,2.907447358686419,2.8814431271518632,3.301008654406723,2.944965156500338,3.762129915853529,1.5432981099295553,4.14059181338742,2.996232148595642,1.0438040521731147,1.2947271675944,3.8159525366774125,3.902982260775997,2.836736542063533,1.3110318766193438,3.9523968995664194,1.2837077723447896,2.529720665577793,3.462606009790799,4.377014092850337,4.405254760793088,3.4704124506836282,4.137244396537321,3.1095072878128356,1.7578579175523736,0.8372475245337022,3.9427461780709865,3.440738556282688,3.428488241898059,1.3609765531356006,1.410986973710262,1.2781522025001875,2.8039662579320366,0.9516578757114463,2.9317269435780786,3.168003494494444,3.779177092094717,3.91879998970717,2.254444717666111,3.4420193761824107,2.0425181875752383,2.3485140248824456,4.333755086000182,4.393337425819748,2.8507065015037334,1.864080130807681,1.000631880307906,3.944296565978442,4.0930103392089645,1.9358598132018119,4.4226886163927714,1.7783364488959144,4.178379291165174,2.5649493574615367,2.89480635496403,3.42816382989197,2.0706530356467567,3.4372078191851885,4.364753306003425,3.9854593235013285,3.6111881463980646,3.7546671946519394,1.415853163361435,1.667706820558076,3.130263166511597,4.26689632742025,4.50069816439138,3.246490991901174,1.1085626195212777,2.3523271848888596,4.305145590337924,3.1036894150590832,2.9161477942111484,3.85798911693566,3.169685580677429,2.9090844668283187,3.246490991901174,1.803358605071407,1.1939224684724346,2.130609828254235,2.5626389983283526,4.028382806544341,2.7917784166329223,2.767576180416237,2.523325759691945,3.8759812340808804,1.9530276168241774,2.477378383367209,4.772378104971998,0.8109302162163288,1.8500283773520307,1.128171090909654,4.625952725170619,3.8066624897703196,1.2669476034873244,2.4069451083182885,3.0996417369445024,1.000631880307906,1.415853163361435,3.7328963395307104,2.598979106047848,4.0812593226734455
4.234686046775173,2.644755350729896,3.232778730037192,1.5432981099295553,4.4467604492404496,2.617395832834079,2.907447358686419,1.472472057360943,1.324418957401803,3.610647605844363,2.6326080059353516,2.0794415416798357,3.750914845033389,2.642622395779755,1.6074359097634274,1.3297240096314962,2.8326249356838407,4.291828366755733,3.6333667441836774,3.1179499062782403,2.911263116927541,2.2512917986064953,4.288677031682191,4.192227188023968,3.769075996108213,4.289362949810462,1.6134299337036377,4.47688216568656,2.0241930674493576,2.7625383863862796,2.8183982582710754,4.178532512647126,3.844386356712335,2.255493485460195,1.6174060820832772,1.6331544390514163,1.208960345836975,1.3001916620664788,4.1878349053094395,2.954910279033736,2.8390784635086144,3.2607852279454104,2.89480635496403,3.72834052299485,1.4539530095937054,4.090838422892813,3.0022112396517002,0.9969486348916096,1.2837077723447896,3.7853253523821886,3.8734900557113625,2.731766727719526,1.2892326482767593,3.9223692974822906,1.2556160374777743,2.5392369943330477,3.4258899942525267,4.353498551059343,4.363098624788363,3.4518904959776733,4.116921116401006,3.068052935133617,1.7047480922384253,0.7975071958841882,3.900962058068721,3.403860499081639,3.403860499081639,1.3217558399823195,1.3711807233098425,1.2584609896100056,2.787477334733532,0.9202827531436925,2.9041650800285006,3.086943153607375,3.723522397557476,3.917607383722047,2.2396452932201716,3.3877743613300146,1.9933388426264242,2.2823823856765264,4.361696368200631,4.349374302398632,2.7788192719904172,1.780024213009634,0.9631743177730056,3.908617212293313,4.045854353061666,1.9358598132018119,4.394942859940428,1.7783364488959144,4.160444363926624,2.545531271604435,2.8610573702273894,3.3617633124167483,1.9726911717329554,3.393837027255863,4.330864910577949,4.031937102093484,3.6114583071453517,3.707701208354524,1.3787660946990992,1.6544112780768316,3.08876713952118,4.219948784356969,4.476995847264583,3.2422016501716975,1.0647107369924282,2.3350522831315472,4.288265254859407,3.079613757534693,2.8875901149342877,3.8379458020318302,3.1432898379116057,2.8495497633759097,3.2339614622862416,1.7544036826842861,1.1631508098056809,2.102913897864978,2.4740142086215764,3.940416079929364,2.805176911832933,2.766319109226186,2.460443177609626,3.8318969609488613,1.9329696377795786,2.482403519569882,4.740574822994295,0.8064758658669485,1.814824742159051,1.0715836162801904,4.60816569496789,3.7191661467188086,1.2267122912954254,2.3646204839134985,3.0731561705187946,0.9669838461896731,1.3987168811184478,3.6843692986360503,2.552565298261815,4.031582240485785
4.197652973753796,2.558002204858551,3.1937631240531252,1.4951487660319727,4.388008706351429,2.590767040487478,2.856470206220483,1.430311246536665,1.3029127521808397,3.548467300397191,2.612273245708441,2.030776369698555,3.701548857214599,2.6340447877917144,1.5173226235262947,1.308332819650179,2.811208293204836,4.274441423993944,3.57906458810673,3.132446096869813,2.8604851241459652,2.2289385528257473,4.254903238344689,4.136126096237056,3.697095608885277,4.266475481513779,1.601405740736836,4.456670177669648,2.017566137961748,2.6851226964585053,2.7880929087757464,4.1530850572447005,3.799078246412012,2.2375130962503307,1.5769147207285403,1.601405740736836,1.1410330045520618,1.2669476034873244,4.160912273160771,3.0041963519661206,2.7954503913830435,3.2208738275308737,2.8466520505398383,3.696847623763113,1.366091653802371,4.041998081849892,3.0022112396517002,0.9516578757114463,1.275362800412609,3.7607348912143643,3.845455761156033,2.631888840136646,1.264126727145683,3.888140064964814,1.2412685890696329,2.552565298261815,3.389124800427886,4.33204826486764,4.320018243389936,3.4339872044851463,4.09717388923226,3.026261478588814,1.6563214983329508,0.7608058290337602,3.856510295497887,3.367640598133313,3.377928754722801,1.2892326482767593,1.332366019094335,1.235471471385307,2.766319109226186,0.8878912573524571,2.8763855159214247,2.998229153752578,3.697343532526066,3.9104217240611723,2.217027204632399,3.325755186495297,1.9387416595767009,2.225704048658088,4.324529928325356,4.3130784050476105,2.712706012638404,1.6845453849209058,0.9282193027394288,3.874113432354926,4.0118683403978626,1.9358598132018119,4.367547313409047,1.780024213009634,4.140910031369422,2.5273273656719524,2.8284963541780774,3.2939832973550063,1.8671761085128091,3.3502549029245805,4.290185431008302,3.9186013207882686,3.6267380575760866,3.6615082573178044,1.3454723665996355,1.6409365794934714,3.0483247236731614,4.1728476237100445,4.455625548708074,3.231989464013584,1.0188473201992472,2.321406847234633,4.2698373000603045,3.0544727685765913,2.8604851241459652,3.817712325956905,3.1166215908294443,2.792391349535961,3.22207071576472,1.6956156086751528,1.1378330018213911,2.0794415416798357,2.4078456036515385,3.861361090625918,2.8195915758351173,2.826721730819709,2.395164274287139,3.790758917935107,1.9125010869241836,2.488234439880675,4.707726774313183,0.8064758658669485,1.7833912195575383,1.0152306797290584,4.585987366571318,3.596215769250517,1.1878434223960523,2.33214389523559,3.046425387869509,0.9400072584914712,1.3812818192963463,3.6451887654892032,2.505525936990736,3.9871304779149512
4.160444363926624,2.4706386779902956,3.159550358783386,1.449269160281279,4.329021349349984,2.558002204858551,2.805781689595545,1.3862943611198906,1.275362800412609,3.4836986031738992,2.5915163848462583,1.986503546020567,3.652734007477583,2.6253929674212007,1.4327007339340465,1.2892326482767593,2.785628335747585,4.256888491407381,3.525772116243786,3.202746442938317,2.8148097376737438,2.206074192613202,4.222591181666628,4.080414656688602,3.6230067099632284,4.231639696410273,1.589235205116581,4.43604122298012,2.004179057179289,2.6071242825122494,2.757475084429733,4.128101659020234,3.763754988759043,2.214846178686039,1.5390154481375546,1.5706970841176697,1.075002423028976,1.244154593958768,4.133725518945951,3.055415275715165,2.751109690562657,3.1813816204406202,2.7978909051019993,3.667400422436812,1.2809338454620642,3.9945242269398897,2.9992261628082466,0.9042181506398859,1.269760544863939,3.727138166231027,3.8172726688823353,2.5384474167160302,1.244154593958768,3.8501476017100584,1.235471471385307,2.567254391136754,3.351656936102019,4.312676556539088,4.274858931480352,3.4164143474670157,4.4474631899580555,2.9861868607104594,1.6193882432872684,0.7275486072772777,3.8097687713893897,3.3311325072138684,3.3506055955460954,1.264126727145683,1.3001916620664788,1.2149127443642704,2.7434173449395014,0.8544153281560676,2.850128299695199,2.9014215940827497,3.6747805297344347,3.8981269002360346,2.187174241482718,3.2607852279454104,1.8779371654691073,2.174751721484161,4.299731391947051,4.283034685466931,2.65605490598383,1.589235205116581,0.9042181506398859,3.842029633607611,3.9733062338450447,1.9315214116032138,4.33990170837321,1.7833912195575383,4.1217975890034015,2.5217206229107165,2.7960610784249234,3.224857896545748,1.7561322915849038,3.3061538329752613,4.282620578207235,3.883829271057364,3.5926438462331105,3.6149637711637683,1.3164082336557241,1.6272778305624314,3.0076608444192647,4.127134385045092,4.437579593794131,3.215269329274089,0.9745596399981308,2.3085671646715933,4.250350662548819,3.028683373693677,2.833213344056216,3.7963876618292214,3.0878555624297968,2.738256043159276,3.2108436531709366,1.6351056591826783,1.1151415906193203,2.0554049638515948,2.355177543113216,3.780318514430718,2.834389123145228,2.7593768282675506,2.327277705584417,3.752558230777119,1.8870696490323797,2.495681722955959,4.674696248636701,0.8064758658669485,1.7526720805200082,0.9631743177730056,4.559754322457609,3.48216274048526,1.1474024528375417,2.300583090323373,3.0218872310308424,0.9162907318741551,1.3686394258811698,3.6114583071453517,2.458733775483977,3.9437154521606357
