年份,国家,min(ci.did),max(ci.did),median(ci.did),min(ci.sc),max(ci.sc),median(ci.sc)
2014,阿富汗,-1.64,2,0.18000000000000016,NA,NA,NA
2015,阿富汗,-2,2,0,NA,NA,NA
2016,阿富汗,-2.16,2,-0.08000000000000007,NA,NA,NA
2017,阿富汗,-2.38,2,-0.18999999999999995,NA,NA,NA
2018,阿富汗,-2.5,2,-0.24999999999999978,NA,NA,NA
2019,阿富汗,-2.52,2,-0.2599999999999998,NA,NA,NA
2013,巴勒斯坦,-3,0.41999999999999993,-1.29,NA,NA,NA
2014,巴勒斯坦,-3,0.16000000000000014,-1.42,NA,NA,NA
2015,巴勒斯坦,-3,0.020000000000000018,-1.49,NA,NA,NA
2016,巴勒斯坦,-3,1.5600000000000005,-0.7199999999999998,NA,NA,NA
2017,巴勒斯坦,-3,-0.33999999999999986,-1.67,NA,NA,NA
2018,巴勒斯坦,-3,-0.45999999999999996,-1.73,NA,NA,NA
2019,巴勒斯坦,-3,-1.16,-2.08,NA,NA,NA
2013,阿塞拜疆,-1.82,0.8799999999999999,-0.47,NA,NA,NA
2014,阿塞拜疆,-1.7,1.0200000000000005,-0.33999999999999986,NA,NA,NA
2015,阿塞拜疆,-1.7,1,-0.34999999999999987,NA,NA,NA
2016,阿塞拜疆,-2.7199999999999998,-0.020000000000000018,-1.3699999999999999,NA,NA,NA
2017,阿塞拜疆,-2.88,-0.18000000000000016,-1.53,NA,NA,NA
2018,阿塞拜疆,-3,-1.42,-2.21,NA,NA,NA
2019,阿塞拜疆,-3,-1.6199999999999999,-2.3099999999999996,NA,NA,NA
2013,格鲁吉亚,-0.5800000000000001,0.6200000000000001,0.020000000000000018,NA,NA,NA
2014,格鲁吉亚,-0.31999999999999984,0.8799999999999999,0.28000000000000025,NA,NA,NA
2015,格鲁吉亚,-0.5,0.7200000000000002,0.1100000000000001,NA,NA,NA
2016,格鲁吉亚,-0.6800000000000002,0.54,-0.07000000000000006,NA,NA,NA
2017,格鲁吉亚,-0.7799999999999998,0.41999999999999993,-0.18000000000000016,NA,NA,NA
2018,格鲁吉亚,-0.7799999999999998,0.41999999999999993,-0.18000000000000016,NA,NA,NA
2019,格鲁吉亚,-0.7799999999999998,0.41999999999999993,-0.18000000000000016,NA,NA,NA
2013,亚美尼亚,-1.66,1.7199999999999998,0.030000000000000027,NA,NA,NA
2014,亚美尼亚,-1.9,1.4800000000000004,-0.20999999999999974,NA,NA,NA
2015,亚美尼亚,-2.04,1.3200000000000003,-0.3599999999999999,NA,NA,NA
2016,亚美尼亚,-2.26,1.12,-0.5700000000000001,NA,NA,NA
2017,亚美尼亚,-1.02,2,0.49,NA,NA,NA
2018,亚美尼亚,-0.6200000000000001,2,0.6900000000000002,NA,NA,NA
2019,亚美尼亚,-2.02,1.3600000000000003,-0.32999999999999985,NA,NA,NA
2013,哈萨克斯坦,-1.0999999999999999,2,0.44999999999999996,NA,NA,NA
2014,哈萨克斯坦,-1.26,1.9000000000000004,0.3200000000000003,NA,NA,NA
2015,哈萨克斯坦,-1.8,1.3600000000000003,-0.21999999999999975,NA,NA,NA
2016,哈萨克斯坦,-1.94,1.2199999999999998,-0.3599999999999999,NA,NA,NA
2017,哈萨克斯坦,-1.76,1.4000000000000004,-0.18000000000000016,NA,NA,NA
2018,哈萨克斯坦,-1.9,1.2599999999999998,-0.31999999999999984,NA,NA,NA
2019,哈萨克斯坦,-1.96,1.2000000000000002,-0.3799999999999999,NA,NA,NA
2013,吉尔吉斯,-0.48,0.48,0,NA,NA,NA
2014,吉尔吉斯,-0.6200000000000001,0.33999999999999986,-0.14000000000000012,NA,NA,NA
2015,吉尔吉斯,-0.6800000000000002,0.28000000000000025,-0.19999999999999973,NA,NA,NA
2016,吉尔吉斯,-0.7399999999999998,0.2200000000000002,-0.2599999999999998,NA,NA,NA
2017,吉尔吉斯,-0.8399999999999999,0.1200000000000001,-0.3599999999999999,NA,NA,NA
2018,吉尔吉斯,-0.8999999999999999,0.08000000000000007,-0.4099999999999999,NA,NA,NA
2019,吉尔吉斯,-0.8199999999999998,0.14000000000000012,-0.33999999999999986,NA,NA,NA
2013,土库曼,-2.82,2,-0.4099999999999999,NA,NA,NA
2014,土库曼,-2.5,2,-0.24999999999999978,NA,NA,NA
2015,土库曼,-3,2,-0.5,NA,NA,NA
2016,土库曼,-3,2,-0.5,NA,NA,NA
2017,土库曼,-3,2,-0.5,NA,NA,NA
2018,土库曼,-3,2,-0.5,NA,NA,NA
2019,土库曼,-3,2,-0.5,NA,NA,NA
2013,塔吉克,-0.9199999999999999,1.1600000000000001,0.1200000000000001,NA,NA,NA
2014,塔吉克,-0.96,1.0999999999999996,0.07000000000000006,NA,NA,NA
2015,塔吉克,-0.8999999999999999,1.1799999999999997,0.14000000000000012,NA,NA,NA
2016,塔吉克,-0.8599999999999999,1.2199999999999998,0.18000000000000016,NA,NA,NA
2017,塔吉克,-0.6600000000000001,1.4000000000000004,0.3699999999999999,NA,NA,NA
2018,塔吉克,-0.6000000000000001,1.4800000000000004,0.43999999999999995,NA,NA,NA
2019,塔吉克,-0.6400000000000001,1.4400000000000004,0.3999999999999999,NA,NA,NA
2013,乌兹别克,-0.7799999999999998,0.6600000000000001,-0.06000000000000005,NA,NA,NA
2014,乌兹别克,-0.33999999999999986,1.0999999999999996,0.3799999999999999,NA,NA,NA
2015,乌兹别克,0.33999999999999986,1.7599999999999998,1.0500000000000003,NA,NA,NA
2016,乌兹别克,0.30000000000000027,1.7400000000000002,1.0200000000000005,NA,NA,NA
2017,乌兹别克,0.06000000000000005,1.4800000000000004,0.7700000000000002,NA,NA,NA
2018,乌兹别克,1.2999999999999998,2,1.65,NA,NA,NA
2019,乌兹别克,1.12,2,1.5600000000000005,NA,NA,NA
2013,埃及,-0.9199999999999999,0.040000000000000036,-0.43999999999999995,NA,NA,NA
2014,埃及,-0.9199999999999999,0.040000000000000036,-0.43999999999999995,NA,NA,NA
2015,埃及,-1.06,-0.08000000000000007,-0.5700000000000001,NA,NA,NA
2016,埃及,-0.98,0,-0.49,NA,NA,NA
2017,埃及,-1.18,-0.19999999999999973,-0.69,NA,NA,NA
2018,埃及,-1.04,-0.08000000000000007,-0.56,NA,NA,NA
2019,埃及,-1.08,-0.10000000000000009,-0.5900000000000001,NA,NA,NA
2013,波兰,-1.74,1.0200000000000005,-0.3599999999999999,NA,NA,NA
2014,波兰,-1.74,1.0200000000000005,-0.3599999999999999,NA,NA,NA
2015,波兰,-1.82,0.94,-0.43999999999999995,NA,NA,NA
2016,波兰,-2.12,0.6400000000000001,-0.7399999999999998,NA,NA,NA
2017,波兰,-2.04,0.7400000000000002,-0.6500000000000001,NA,NA,NA
2018,波兰,-1.9,0.8799999999999999,-0.51,NA,NA,NA
2019,波兰,-1.88,0.8799999999999999,-0.5,NA,NA,NA
2013,阿尔巴尼亚,-1.32,0.8999999999999999,-0.20999999999999974,NA,NA,NA
2014,阿尔巴尼亚,-1.56,0.6600000000000001,-0.44999999999999996,NA,NA,NA
2015,阿尔巴尼亚,-1.72,0.5,-0.6100000000000001,NA,NA,NA
2016,阿尔巴尼亚,-1.88,0.33999999999999986,-0.7699999999999998,NA,NA,NA
2017,阿尔巴尼亚,-2.44,-0.23999999999999977,-1.3399999999999999,NA,NA,NA
2018,阿尔巴尼亚,-2.2800000000000002,-0.06000000000000005,-1.17,NA,NA,NA
2019,阿尔巴尼亚,-2.2199999999999998,0,-1.1099999999999999,NA,NA,NA
2013,爱沙尼亚,-3,2,-0.5,NA,NA,NA
2014,爱沙尼亚,-3,2,-0.5,NA,NA,NA
2015,爱沙尼亚,-3,2,-0.5,NA,NA,NA
2016,爱沙尼亚,-3,2,-0.5,NA,NA,NA
2017,爱沙尼亚,-3,2,-0.5,NA,NA,NA
2018,爱沙尼亚,-3,2,-0.5,NA,NA,NA
2019,爱沙尼亚,-3,2,-0.5,NA,NA,NA
2013,立陶宛,-2.44,1.0999999999999996,-0.6700000000000002,NA,NA,NA
2014,立陶宛,-2.7,0.8599999999999999,-0.9199999999999999,NA,NA,NA
2015,立陶宛,-2.84,0.7000000000000002,-1.07,NA,NA,NA
2016,立陶宛,-2.84,0.7000000000000002,-1.07,NA,NA,NA
2017,立陶宛,-2.88,0.6800000000000002,-1.0999999999999999,NA,NA,NA
2018,立陶宛,-3,0.26000000000000023,-1.3699999999999999,NA,NA,NA
2019,立陶宛,-3,-0.040000000000000036,-1.52,NA,NA,NA
2013,斯洛文尼亚,-3,1.7800000000000002,-0.6100000000000001,NA,NA,NA
2014,斯洛文尼亚,-3,1.54,-0.7299999999999998,NA,NA,NA
2015,斯洛文尼亚,-3,1.4000000000000004,-0.7999999999999998,NA,NA,NA
2016,斯洛文尼亚,-2.12,2,-0.06000000000000005,NA,NA,NA
2017,斯洛文尼亚,-2.24,2,-0.1200000000000001,NA,NA,NA
2018,斯洛文尼亚,-1.98,2,0.010000000000000009,NA,NA,NA
2019,斯洛文尼亚,-0.45999999999999996,2,0.7700000000000002,NA,NA,NA
2013,保加利亚,-0.8199999999999998,2,0.5900000000000001,NA,NA,NA
2014,保加利亚,-0.94,2,0.53,NA,NA,NA
2015,保加利亚,-0.7599999999999998,2,0.6200000000000001,NA,NA,NA
2016,保加利亚,-1.32,2,0.33999999999999986,NA,NA,NA
2017,保加利亚,-1.06,2,0.47,NA,NA,NA
2018,保加利亚,-1.56,2,0.2200000000000002,NA,NA,NA
2019,保加利亚,-1.68,1.9800000000000004,0.15000000000000013,NA,NA,NA
2013,捷克,-1.5,2,0.2500000000000002,NA,NA,NA
2014,捷克,-1.58,2,0.2100000000000002,NA,NA,NA
2015,捷克,-1.8,2,0.10000000000000009,NA,NA,NA
2016,捷克,-2,2,0,NA,NA,NA
2017,捷克,-2.46,1.6799999999999997,-0.3899999999999999,NA,NA,NA
2018,捷克,-2.06,2,-0.030000000000000027,NA,NA,NA
2019,捷克,-2.06,2,-0.030000000000000027,NA,NA,NA
2013,匈牙利,-2.16,2,-0.08000000000000007,NA,NA,NA
2014,匈牙利,-2.36,2,-0.18000000000000016,NA,NA,NA
2015,匈牙利,-2.48,1.9400000000000004,-0.2699999999999998,NA,NA,NA
2016,匈牙利,-3,1.1399999999999997,-0.9299999999999999,NA,NA,NA
2017,匈牙利,-3,1.04,-0.98,NA,NA,NA
2018,匈牙利,-3,0.8999999999999999,-1.05,NA,NA,NA
2019,匈牙利,-3,1.1399999999999997,-0.9299999999999999,NA,NA,NA
2013,马其顿,-1.3399999999999999,2,0.33000000000000007,NA,NA,NA
2014,马其顿,-1.58,2,0.2100000000000002,NA,NA,NA
2015,马其顿,-1.72,2,0.14000000000000012,NA,NA,NA
2016,马其顿,-1.94,2,0.030000000000000027,NA,NA,NA
2017,马其顿,-2.12,1.88,-0.1200000000000001,NA,NA,NA
2018,马其顿,0.6600000000000001,2,1.33,NA,NA,NA
2019,马其顿,0.08000000000000007,2,1.04,NA,NA,NA
2013,塞尔维亚,-0.06000000000000005,1.04,0.49,NA,NA,NA
2014,塞尔维亚,0.16000000000000014,1.2800000000000002,0.7200000000000002,NA,NA,NA
2015,塞尔维亚,0.54,1.6399999999999997,1.0899999999999999,NA,NA,NA
2016,塞尔维亚,0.8399999999999999,1.9400000000000004,1.3900000000000001,NA,NA,NA
2017,塞尔维亚,1.42,2,1.71,NA,NA,NA
2018,塞尔维亚,1.7800000000000002,2,1.8900000000000001,NA,NA,NA
2019,塞尔维亚,1.2199999999999998,2,1.6100000000000003,NA,NA,NA
2013,罗马尼亚,-2.34,-0.10000000000000009,-1.22,NA,NA,NA
2014,罗马尼亚,-2.32,-0.08000000000000007,-1.2,NA,NA,NA
2015,罗马尼亚,-1.8,0.41999999999999993,-0.69,NA,NA,NA
2016,罗马尼亚,-1.94,0.30000000000000027,-0.8199999999999998,NA,NA,NA
2017,罗马尼亚,-2.32,-0.08000000000000007,-1.2,NA,NA,NA
2018,罗马尼亚,-2.46,-0.21999999999999975,-1.3399999999999999,NA,NA,NA
2019,罗马尼亚,-2.16,0.08000000000000007,-1.04,NA,NA,NA
2013,斯洛伐克,-1.16,2,0.41999999999999993,NA,NA,NA
2014,斯洛伐克,-0.98,2,0.51,NA,NA,NA
2015,斯洛伐克,-1.1199999999999999,2,0.43999999999999995,NA,NA,NA
2016,斯洛伐克,-1.78,2,0.1100000000000001,NA,NA,NA
2017,斯洛伐克,-1.9,2,0.050000000000000044,NA,NA,NA
2018,斯洛伐克,-1.8599999999999999,2,0.07000000000000006,NA,NA,NA
2019,斯洛伐克,-2.08,2,-0.040000000000000036,NA,NA,NA
2013,克罗地亚,-2.36,0,-1.18,NA,NA,NA
2014,克罗地亚,-2.26,0.10000000000000009,-1.08,NA,NA,NA
2015,克罗地亚,-2.4,-0.040000000000000036,-1.22,NA,NA,NA
2016,克罗地亚,-2.6,-0.23999999999999977,-1.42,NA,NA,NA
2017,克罗地亚,-1.56,0.8000000000000003,-0.3799999999999999,NA,NA,NA
2018,克罗地亚,-1.0999999999999999,1.2599999999999998,0.08000000000000007,NA,NA,NA
2019,克罗地亚,-0.7999999999999998,1.5600000000000005,0.3799999999999999,NA,NA,NA
2013,拉脱维亚,-3,0.52,-1.24,NA,NA,NA
2014,拉脱维亚,-3,0.28000000000000025,-1.3599999999999999,NA,NA,NA
2015,拉脱维亚,-3,0.6800000000000002,-1.16,NA,NA,NA
2016,拉脱维亚,-3,0.48,-1.26,NA,NA,NA
2017,拉脱维亚,-3,0.41999999999999993,-1.29,NA,NA,NA
2018,拉脱维亚,-2.9,2,-0.44999999999999996,NA,NA,NA
2019,拉脱维亚,-2.96,2,-0.48,NA,NA,NA
2013,波斯尼亚—黑塞哥维那,-3,0.41999999999999993,-1.29,NA,NA,NA
2014,波斯尼亚—黑塞哥维那,-3,0.18000000000000016,-1.41,NA,NA,NA
2015,波斯尼亚—黑塞哥维那,-3,0.26000000000000023,-1.3699999999999999,NA,NA,NA
2016,波斯尼亚—黑塞哥维那,-3,0.16000000000000014,-1.42,NA,NA,NA
2017,波斯尼亚—黑塞哥维那,-3,-0.6800000000000002,-1.84,NA,NA,NA
2018,波斯尼亚—黑塞哥维那,-3,-0.7999999999999998,-1.9,NA,NA,NA
2019,波斯尼亚—黑塞哥维那,-3,0.52,-1.24,NA,NA,NA
2013,黑山,-3,1.58,-0.7099999999999997,NA,NA,NA
2014,黑山,-3,1.3399999999999999,-0.8299999999999998,NA,NA,NA
2015,黑山,-3,1.1799999999999997,-0.9099999999999999,NA,NA,NA
2016,黑山,-1.02,2,0.49,NA,NA,NA
2017,黑山,1.0200000000000005,2,1.5100000000000002,NA,NA,NA
2018,黑山,1.38,2,1.69,NA,NA,NA
2019,黑山,1.6399999999999997,2,1.8200000000000003,NA,NA,NA
2013,乌克兰,-3,2,-0.5,NA,NA,NA
2014,乌克兰,-3,2,-0.5,NA,NA,NA
2015,乌克兰,-3,2,-0.5,NA,NA,NA
2016,乌克兰,-3,2,-0.5,NA,NA,NA
2017,乌克兰,-3,2,-0.5,NA,NA,NA
2018,乌克兰,-3,2,-0.5,NA,NA,NA
2019,乌克兰,-3,2,-0.5,NA,NA,NA
2013,白俄罗斯,0.08000000000000007,2,1.04,NA,NA,NA
2014,白俄罗斯,0.6400000000000001,2,1.3200000000000003,NA,NA,NA
2015,白俄罗斯,1.0999999999999996,2,1.5500000000000003,NA,NA,NA
2016,白俄罗斯,0.94,2,1.4700000000000002,NA,NA,NA
2017,白俄罗斯,0.8999999999999999,2,1.4500000000000002,NA,NA,NA
2018,白俄罗斯,0.7000000000000002,2,1.35,NA,NA,NA
2019,白俄罗斯,0.8999999999999999,2,1.4500000000000002,NA,NA,NA
2013,摩尔多瓦,-2.36,1.7800000000000002,-0.2899999999999998,NA,NA,NA
2014,摩尔多瓦,-2.6,1.54,-0.53,NA,NA,NA
2015,摩尔多瓦,-3,0.7800000000000002,-1.1099999999999999,NA,NA,NA
2016,摩尔多瓦,-2.96,1.1799999999999997,-0.8899999999999999,NA,NA,NA
2017,摩尔多瓦,-3,1.04,-0.98,NA,NA,NA
2018,摩尔多瓦,-3,0.9199999999999999,-1.04,NA,NA,NA
2019,摩尔多瓦,-3,0.8799999999999999,-1.06,NA,NA,NA
2013,俄罗斯,-1.0999999999999999,1,-0.050000000000000044,NA,NA,NA
2014,俄罗斯,-1.2,0.8999999999999999,-0.15000000000000013,NA,NA,NA
2015,俄罗斯,-0.8799999999999999,1.2400000000000002,0.18000000000000016,NA,NA,NA
2016,俄罗斯,-1.16,0.94,-0.1100000000000001,NA,NA,NA
2017,俄罗斯,-1.24,0.8599999999999999,-0.18999999999999995,NA,NA,NA
2018,俄罗斯,-1.3399999999999999,0.7800000000000002,-0.2799999999999998,NA,NA,NA
2019,俄罗斯,-1.48,0.6200000000000001,-0.42999999999999994,NA,NA,NA
2013,俄罗斯,-1.92,1.7000000000000002,-0.1100000000000001,-0.3999999999999999,0.3799999999999999,0
2014,俄罗斯,-2.06,1.5600000000000005,-0.24999999999999978,-1.08,0.43999999999999995,-0.2999999999999998
2015,俄罗斯,-2.2199999999999998,1.42,-0.3999999999999999,-1.44,0.040000000000000036,-0.6999999999999997
2016,俄罗斯,-2.42,1.2000000000000002,-0.6100000000000001,-1.38,1.3200000000000003,-0.010000000000000009
2017,俄罗斯,-2.62,1,-0.8099999999999998,-1.8,0.3799999999999999,-0.69
2018,俄罗斯,-2.82,0.8000000000000003,-1.01,-1.98,0.96,-0.49
2019,俄罗斯,-2.84,0.7800000000000002,-1.03,-2.1,0.52,-0.7799999999999998
